0.00.080.130 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.582 W srv  llama_server: -----------------
0.00.080.583 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.584 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.584 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.584 W srv  llama_server: -----------------
0.00.081.815 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.276.499 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu)
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] skip: buffer overlap with dst
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.15.890.304 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.15.898.389 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.898.430 I srv  llama_server: model loaded
0.15.898.436 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.083.359 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
30.29.988.048 I slot print_timing: id  0 | task 158001 | n_decoded =   3964, tg = 109.91 t/s, tg_3s = 104.67 t/s
30.32.995.446 I slot print_timing: id  0 | task 158001 | n_decoded =   4276, tg = 109.44 t/s, tg_3s = 103.74 t/s
30.35.995.797 I slot print_timing: id  0 | task 158001 | n_decoded =   4586, tg = 109.00 t/s, tg_3s = 103.32 t/s
30.39.001.187 I slot print_timing: id  0 | task 158001 | n_decoded =   4896, tg = 108.61 t/s, tg_3s = 103.15 t/s
30.42.009.626 I slot print_timing: id  0 | task 158001 | n_decoded =   5202, tg = 108.18 t/s, tg_3s = 101.71 t/s
30.45.016.481 I slot print_timing: id  0 | task 158001 | n_decoded =   5509, tg = 107.82 t/s, tg_3s = 102.10 t/s
30.48.025.517 I slot print_timing: id  0 | task 158001 | n_decoded =   5815, tg = 107.48 t/s, tg_3s = 101.69 t/s
30.51.031.458 I slot print_timing: id  0 | task 158001 | n_decoded =   6118, tg = 107.13 t/s, tg_3s = 100.80 t/s
30.54.035.712 I slot print_timing: id  0 | task 158001 | n_decoded =   6420, tg = 106.80 t/s, tg_3s = 100.52 t/s
30.57.045.527 I slot print_timing: id  0 | task 158001 | n_decoded =   6720, tg = 106.46 t/s, tg_3s =  99.67 t/s
31.00.052.235 I slot print_timing: id  0 | task 158001 | n_decoded =   7019, tg = 106.14 t/s, tg_3s =  99.44 t/s
31.03.056.390 I slot print_timing: id  0 | task 158001 | n_decoded =   7316, tg = 105.82 t/s, tg_3s =  98.86 t/s
31.06.061.176 I slot print_timing: id  0 | task 158001 | n_decoded =   7612, tg = 105.52 t/s, tg_3s =  98.51 t/s
31.09.062.091 I slot print_timing: id  0 | task 158001 | n_decoded =   7907, tg = 105.23 t/s, tg_3s =  98.30 t/s
31.12.063.455 I slot print_timing: id  0 | task 158001 | n_decoded =   8199, tg = 104.93 t/s, tg_3s =  97.29 t/s
31.15.071.182 I slot print_timing: id  0 | task 158001 | n_decoded =   8491, tg = 104.63 t/s, tg_3s =  97.08 t/s
31.18.071.652 I slot print_timing: id  0 | task 158001 | n_decoded =   8781, tg = 104.35 t/s, tg_3s =  96.65 t/s
31.21.075.828 I slot print_timing: id  0 | task 158001 | n_decoded =   9070, tg = 104.07 t/s, tg_3s =  96.20 t/s
31.24.079.285 I slot print_timing: id  0 | task 158001 | n_decoded =   9357, tg = 103.79 t/s, tg_3s =  95.56 t/s
31.27.079.942 I slot print_timing: id  0 | task 158001 | n_decoded =   9643, tg = 103.51 t/s, tg_3s =  95.31 t/s
31.30.079.990 I slot print_timing: id  0 | task 158001 | n_decoded =   9927, tg = 103.24 t/s, tg_3s =  94.67 t/s
31.33.089.722 I slot print_timing: id  0 | task 158001 | n_decoded =  10209, tg = 102.95 t/s, tg_3s =  93.70 t/s
31.36.091.368 I slot print_timing: id  0 | task 158001 | n_decoded =  10489, tg = 102.66 t/s, tg_3s =  93.28 t/s
31.39.093.560 I slot print_timing: id  0 | task 158001 | n_decoded =  10768, tg = 102.39 t/s, tg_3s =  92.93 t/s
31.42.102.734 I slot print_timing: id  0 | task 158001 | n_decoded =  11047, tg = 102.12 t/s, tg_3s =  92.72 t/s
31.45.103.652 I slot print_timing: id  0 | task 158001 | n_decoded =  11323, tg = 101.84 t/s, tg_3s =  91.97 t/s
31.48.114.189 I slot print_timing: id  0 | task 158001 | n_decoded =  11599, tg = 101.57 t/s, tg_3s =  91.68 t/s
31.51.119.985 I slot print_timing: id  0 | task 158001 | n_decoded =  11874, tg = 101.32 t/s, tg_3s =  91.49 t/s
31.52.575.476 W srv          stop: cancel task, id_task = 158001
31.52.586.295 I slot      release: id  0 | task 158001 | stop processing: n_tokens = 12275, truncated = 0
31.52.586.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.283 (> 0.100 thold), f_keep = 0.005
31.52.586.602 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 625.119 MiB)
31.53.008.038 I slot launch_slot_: id  0 | task 170018 | processing task, is_child = 0
31.56.855.288 I slot print_timing: id  0 | task 170018 | n_decoded =    379, tg = 126.27 t/s, tg_3s = 126.27 t/s
31.59.856.712 I slot print_timing: id  0 | task 170018 | n_decoded =    746, tg = 124.27 t/s, tg_3s = 122.28 t/s
32.02.865.097 I slot print_timing: id  0 | task 170018 | n_decoded =   1092, tg = 121.18 t/s, tg_3s = 115.01 t/s
32.05.872.232 I slot print_timing: id  0 | task 170018 | n_decoded =   1433, tg = 119.23 t/s, tg_3s = 113.40 t/s
32.08.880.351 I slot print_timing: id  0 | task 170018 | n_decoded =   1772, tg = 117.92 t/s, tg_3s = 112.70 t/s
32.11.889.114 I slot print_timing: id  0 | task 170018 | n_decoded =   2093, tg = 116.05 t/s, tg_3s = 106.69 t/s
32.14.896.094 I slot print_timing: id  0 | task 170018 | n_decoded =   2416, tg = 114.82 t/s, tg_3s = 107.42 t/s
32.17.900.712 I slot print_timing: id  0 | task 170018 | n_decoded =   2738, tg = 113.86 t/s, tg_3s = 107.17 t/s
32.20.909.048 I slot print_timing: id  0 | task 170018 | n_decoded =   3058, tg = 113.03 t/s, tg_3s = 106.37 t/s
32.23.913.377 I slot print_timing: id  0 | task 170018 | n_decoded =   3376, tg = 112.31 t/s, tg_3s = 105.85 t/s
32.26.914.571 I slot print_timing: id  0 | task 170018 | n_decoded =   3692, tg = 111.67 t/s, tg_3s = 105.29 t/s
32.29.914.732 I slot print_timing: id  0 | task 170018 | n_decoded =   4006, tg = 111.09 t/s, tg_3s = 104.66 t/s
32.32.922.944 I slot print_timing: id  0 | task 170018 | n_decoded =   4319, tg = 110.55 t/s, tg_3s = 104.05 t/s
32.35.930.429 I slot print_timing: id  0 | task 170018 | n_decoded =   4630, tg = 110.04 t/s, tg_3s = 103.41 t/s
32.38.932.228 I slot print_timing: id  0 | task 170018 | n_decoded =   4940, tg = 109.59 t/s, tg_3s = 103.27 t/s
32.41.940.725 I slot print_timing: id  0 | task 170018 | n_decoded =   5248, tg = 109.14 t/s, tg_3s = 102.38 t/s
32.44.946.008 I slot print_timing: id  0 | task 170018 | n_decoded =   5555, tg = 108.72 t/s, tg_3s = 102.15 t/s
32.47.953.597 I slot print_timing: id  0 | task 170018 | n_decoded =   5861, tg = 108.34 t/s, tg_3s = 101.74 t/s
32.50.957.068 I slot print_timing: id  0 | task 170018 | n_decoded =   6164, tg = 107.94 t/s, tg_3s = 100.88 t/s
32.53.959.739 I slot print_timing: id  0 | task 170018 | n_decoded =   6466, tg = 107.58 t/s, tg_3s = 100.58 t/s
32.56.959.825 I slot print_timing: id  0 | task 170018 | n_decoded =   6766, tg = 107.22 t/s, tg_3s = 100.00 t/s
32.59.961.366 I slot print_timing: id  0 | task 170018 | n_decoded =   7064, tg = 106.86 t/s, tg_3s =  99.28 t/s
33.02.967.062 I slot print_timing: id  0 | task 170018 | n_decoded =   7361, tg = 106.51 t/s, tg_3s =  98.81 t/s
33.05.971.928 I slot print_timing: id  0 | task 170018 | n_decoded =   7657, tg = 106.17 t/s, tg_3s =  98.51 t/s
33.08.980.907 I slot print_timing: id  0 | task 170018 | n_decoded =   7952, tg = 105.85 t/s, tg_3s =  98.04 t/s
33.11.989.239 I slot print_timing: id  0 | task 170018 | n_decoded =   8245, tg = 105.52 t/s, tg_3s =  97.40 t/s
33.14.990.587 I slot print_timing: id  0 | task 170018 | n_decoded =   8537, tg = 105.22 t/s, tg_3s =  97.29 t/s
33.17.992.841 I slot print_timing: id  0 | task 170018 | n_decoded =   8828, tg = 104.92 t/s, tg_3s =  96.93 t/s
33.20.999.370 I slot print_timing: id  0 | task 170018 | n_decoded =   9118, tg = 104.63 t/s, tg_3s =  96.46 t/s
33.24.002.405 I slot print_timing: id  0 | task 170018 | n_decoded =   9406, tg = 104.34 t/s, tg_3s =  95.90 t/s
33.27.006.000 I slot print_timing: id  0 | task 170018 | n_decoded =   9693, tg = 104.06 t/s, tg_3s =  95.55 t/s
33.30.008.674 I slot print_timing: id  0 | task 170018 | n_decoded =   9978, tg = 103.77 t/s, tg_3s =  94.92 t/s
33.33.012.372 I slot print_timing: id  0 | task 170018 | n_decoded =  10260, tg = 103.47 t/s, tg_3s =  93.88 t/s
33.36.015.496 I slot print_timing: id  0 | task 170018 | n_decoded =  10541, tg = 103.18 t/s, tg_3s =  93.57 t/s
33.39.018.192 I slot print_timing: id  0 | task 170018 | n_decoded =  10821, tg = 102.90 t/s, tg_3s =  93.25 t/s
33.42.019.516 I slot print_timing: id  0 | task 170018 | n_decoded =  11100, tg = 102.62 t/s, tg_3s =  92.96 t/s
33.45.021.740 I slot print_timing: id  0 | task 170018 | n_decoded =  11377, tg = 102.34 t/s, tg_3s =  92.26 t/s
33.48.030.345 I slot print_timing: id  0 | task 170018 | n_decoded =  11654, tg = 102.07 t/s, tg_3s =  92.07 t/s
33.51.036.788 I slot print_timing: id  0 | task 170018 | n_decoded =  11930, tg = 101.81 t/s, tg_3s =  91.80 t/s
33.52.673.631 W srv          stop: cancel task, id_task = 170018
33.52.682.880 I slot      release: id  0 | task 170018 | stop processing: n_tokens = 12306, truncated = 0
33.52.682.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.232 (> 0.100 thold), f_keep = 0.005
33.52.683.174 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 590.075 MiB)
33.53.075.063 I slot launch_slot_: id  0 | task 182103 | processing task, is_child = 0
33.57.095.259 I slot print_timing: id  0 | task 182103 | n_decoded =    374, tg = 124.49 t/s, tg_3s = 124.49 t/s
34.00.110.064 I slot print_timing: id  0 | task 182103 | n_decoded =    737, tg = 122.44 t/s, tg_3s = 120.41 t/s
34.03.115.007 I slot print_timing: id  0 | task 182103 | n_decoded =   1077, tg = 119.35 t/s, tg_3s = 113.15 t/s
34.06.123.040 I slot print_timing: id  0 | task 182103 | n_decoded =   1415, tg = 117.60 t/s, tg_3s = 112.37 t/s
34.09.131.666 I slot print_timing: id  0 | task 182103 | n_decoded =   1753, tg = 116.55 t/s, tg_3s = 112.34 t/s
34.12.138.841 I slot print_timing: id  0 | task 182103 | n_decoded =   2073, tg = 114.86 t/s, tg_3s = 106.41 t/s
34.15.142.246 I slot print_timing: id  0 | task 182103 | n_decoded =   2391, tg = 113.58 t/s, tg_3s = 105.88 t/s
34.18.151.286 I slot print_timing: id  0 | task 182103 | n_decoded =   2709, tg = 112.59 t/s, tg_3s = 105.68 t/s
34.21.152.026 I slot print_timing: id  0 | task 182103 | n_decoded =   3024, tg = 111.75 t/s, tg_3s = 104.97 t/s
34.24.160.512 I slot print_timing: id  0 | task 182103 | n_decoded =   3339, tg = 111.04 t/s, tg_3s = 104.70 t/s
34.27.167.894 I slot print_timing: id  0 | task 182103 | n_decoded =   3652, tg = 110.41 t/s, tg_3s = 104.08 t/s
34.30.172.853 I slot print_timing: id  0 | task 182103 | n_decoded =   3961, tg = 109.78 t/s, tg_3s = 102.83 t/s
34.33.178.492 I slot print_timing: id  0 | task 182103 | n_decoded =   4270, tg = 109.24 t/s, tg_3s = 102.81 t/s
34.36.182.683 I slot print_timing: id  0 | task 182103 | n_decoded =   4576, tg = 108.71 t/s, tg_3s = 101.86 t/s
34.39.190.447 I slot print_timing: id  0 | task 182103 | n_decoded =   4882, tg = 108.25 t/s, tg_3s = 101.74 t/s
34.42.193.349 I slot print_timing: id  0 | task 182103 | n_decoded =   5184, tg = 107.77 t/s, tg_3s = 100.57 t/s
34.45.197.223 I slot print_timing: id  0 | task 182103 | n_decoded =   5488, tg = 107.38 t/s, tg_3s = 101.20 t/s
34.48.206.765 I slot print_timing: id  0 | task 182103 | n_decoded =   5790, tg = 106.99 t/s, tg_3s = 100.35 t/s
34.51.214.847 I slot print_timing: id  0 | task 182103 | n_decoded =   6089, tg = 106.59 t/s, tg_3s =  99.40 t/s
34.54.224.322 I slot print_timing: id  0 | task 182103 | n_decoded =   6388, tg = 106.23 t/s, tg_3s =  99.35 t/s
34.57.230.392 I slot print_timing: id  0 | task 182103 | n_decoded =   6685, tg = 105.88 t/s, tg_3s =  98.80 t/s
35.00.235.748 I slot print_timing: id  0 | task 182103 | n_decoded =   6982, tg = 105.56 t/s, tg_3s =  98.82 t/s
35.03.238.487 I slot print_timing: id  0 | task 182103 | n_decoded =   7274, tg = 105.20 t/s, tg_3s =  97.24 t/s
35.06.238.864 I slot print_timing: id  0 | task 182103 | n_decoded =   7566, tg = 104.87 t/s, tg_3s =  97.32 t/s
35.09.245.380 I slot print_timing: id  0 | task 182103 | n_decoded =   7857, tg = 104.54 t/s, tg_3s =  96.79 t/s
35.12.254.085 I slot print_timing: id  0 | task 182103 | n_decoded =   8146, tg = 104.22 t/s, tg_3s =  96.05 t/s
35.15.258.990 I slot print_timing: id  0 | task 182103 | n_decoded =   8434, tg = 103.91 t/s, tg_3s =  95.84 t/s
35.18.268.296 I slot print_timing: id  0 | task 182103 | n_decoded =   8722, tg = 103.61 t/s, tg_3s =  95.70 t/s
35.21.275.592 I slot print_timing: id  0 | task 182103 | n_decoded =   9008, tg = 103.32 t/s, tg_3s =  95.10 t/s
35.24.278.426 I slot print_timing: id  0 | task 182103 | n_decoded =   9292, tg = 103.03 t/s, tg_3s =  94.58 t/s
35.27.279.997 I slot print_timing: id  0 | task 182103 | n_decoded =   9576, tg = 102.76 t/s, tg_3s =  94.62 t/s
35.30.288.590 I slot print_timing: id  0 | task 182103 | n_decoded =   9857, tg = 102.47 t/s, tg_3s =  93.40 t/s
35.33.292.342 I slot print_timing: id  0 | task 182103 | n_decoded =  10135, tg = 102.17 t/s, tg_3s =  92.55 t/s
35.36.300.455 I slot print_timing: id  0 | task 182103 | n_decoded =  10413, tg = 101.88 t/s, tg_3s =  92.42 t/s
35.39.301.893 I slot print_timing: id  0 | task 182103 | n_decoded =  10690, tg = 101.61 t/s, tg_3s =  92.29 t/s
35.42.311.436 I slot print_timing: id  0 | task 182103 | n_decoded =  10966, tg = 101.33 t/s, tg_3s =  91.71 t/s
35.45.314.939 I slot print_timing: id  0 | task 182103 | n_decoded =  11239, tg = 101.05 t/s, tg_3s =  90.89 t/s
35.48.321.434 I slot print_timing: id  0 | task 182103 | n_decoded =  11512, tg = 100.78 t/s, tg_3s =  90.80 t/s
35.51.322.758 I slot print_timing: id  0 | task 182103 | n_decoded =  11783, tg = 100.51 t/s, tg_3s =  90.29 t/s
35.52.774.615 W srv          stop: cancel task, id_task = 182103
35.52.782.888 I slot      release: id  0 | task 182103 | stop processing: n_tokens = 12190, truncated = 0
35.52.782.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.315 (> 0.100 thold), f_keep = 0.005
35.52.783.184 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 611.327 MiB)
35.53.201.431 I slot launch_slot_: id  0 | task 194023 | processing task, is_child = 0
35.56.969.553 I slot print_timing: id  0 | task 194023 | n_decoded =    349, tg = 116.28 t/s, tg_3s = 116.28 t/s
35.59.970.216 I slot print_timing: id  0 | task 194023 | n_decoded =    702, tg = 116.96 t/s, tg_3s = 117.64 t/s
36.02.972.737 I slot print_timing: id  0 | task 194023 | n_decoded =   1040, tg = 115.50 t/s, tg_3s = 112.57 t/s
36.05.979.107 I slot print_timing: id  0 | task 194023 | n_decoded =   1373, tg = 114.31 t/s, tg_3s = 110.76 t/s
36.08.983.889 I slot print_timing: id  0 | task 194023 | n_decoded =   1703, tg = 113.41 t/s, tg_3s = 109.82 t/s
36.11.984.920 I slot print_timing: id  0 | task 194023 | n_decoded =   2023, tg = 112.28 t/s, tg_3s = 106.63 t/s
36.14.990.931 I slot print_timing: id  0 | task 194023 | n_decoded =   2335, tg = 111.07 t/s, tg_3s = 103.79 t/s
36.17.995.640 I slot print_timing: id  0 | task 194023 | n_decoded =   2644, tg = 110.04 t/s, tg_3s = 102.84 t/s
36.21.005.424 I slot print_timing: id  0 | task 194023 | n_decoded =   2953, tg = 109.22 t/s, tg_3s = 102.67 t/s
36.24.008.223 I slot print_timing: id  0 | task 194023 | n_decoded =   3259, tg = 108.49 t/s, tg_3s = 101.90 t/s
36.27.014.171 I slot print_timing: id  0 | task 194023 | n_decoded =   3565, tg = 107.88 t/s, tg_3s = 101.80 t/s
36.30.022.443 I slot print_timing: id  0 | task 194023 | n_decoded =   3870, tg = 107.34 t/s, tg_3s = 101.39 t/s
36.33.031.725 I slot print_timing: id  0 | task 194023 | n_decoded =   4172, tg = 106.80 t/s, tg_3s = 100.36 t/s
36.36.038.231 I slot print_timing: id  0 | task 194023 | n_decoded =   4473, tg = 106.32 t/s, tg_3s = 100.12 t/s
36.39.039.610 I slot print_timing: id  0 | task 194023 | n_decoded =   4772, tg = 105.88 t/s, tg_3s =  99.62 t/s
36.42.043.428 I slot print_timing: id  0 | task 194023 | n_decoded =   5069, tg = 105.44 t/s, tg_3s =  98.87 t/s
36.45.049.325 I slot print_timing: id  0 | task 194023 | n_decoded =   5366, tg = 105.05 t/s, tg_3s =  98.81 t/s
36.48.057.821 I slot print_timing: id  0 | task 194023 | n_decoded =   5661, tg = 104.66 t/s, tg_3s =  98.06 t/s
36.51.061.286 I slot print_timing: id  0 | task 194023 | n_decoded =   5955, tg = 104.30 t/s, tg_3s =  97.89 t/s
36.54.067.931 I slot print_timing: id  0 | task 194023 | n_decoded =   6247, tg = 103.94 t/s, tg_3s =  97.12 t/s
36.57.074.749 I slot print_timing: id  0 | task 194023 | n_decoded =   6538, tg = 103.60 t/s, tg_3s =  96.78 t/s
37.00.081.329 I slot print_timing: id  0 | task 194023 | n_decoded =   6828, tg = 103.28 t/s, tg_3s =  96.46 t/s
37.03.085.437 I slot print_timing: id  0 | task 194023 | n_decoded =   7115, tg = 102.94 t/s, tg_3s =  95.54 t/s
37.06.087.464 I slot print_timing: id  0 | task 194023 | n_decoded =   7400, tg = 102.61 t/s, tg_3s =  94.94 t/s
37.09.094.432 I slot print_timing: id  0 | task 194023 | n_decoded =   7684, tg = 102.28 t/s, tg_3s =  94.45 t/s
37.12.095.881 I slot print_timing: id  0 | task 194023 | n_decoded =   7967, tg = 101.97 t/s, tg_3s =  94.29 t/s
37.15.099.694 I slot print_timing: id  0 | task 194023 | n_decoded =   8249, tg = 101.67 t/s, tg_3s =  93.88 t/s
37.18.102.336 I slot print_timing: id  0 | task 194023 | n_decoded =   8530, tg = 101.39 t/s, tg_3s =  93.58 t/s
37.21.108.283 I slot print_timing: id  0 | task 194023 | n_decoded =   8811, tg = 101.11 t/s, tg_3s =  93.48 t/s
37.24.109.473 I slot print_timing: id  0 | task 194023 | n_decoded =   9090, tg = 100.84 t/s, tg_3s =  92.96 t/s
37.27.110.730 I slot print_timing: id  0 | task 194023 | n_decoded =   9367, tg = 100.57 t/s, tg_3s =  92.29 t/s
37.30.114.832 I slot print_timing: id  0 | task 194023 | n_decoded =   9644, tg = 100.31 t/s, tg_3s =  92.21 t/s
37.33.122.142 I slot print_timing: id  0 | task 194023 | n_decoded =   9919, tg = 100.04 t/s, tg_3s =  91.44 t/s
37.36.132.352 I slot print_timing: id  0 | task 194023 | n_decoded =  10192, tg =  99.76 t/s, tg_3s =  90.69 t/s
37.39.135.221 I slot print_timing: id  0 | task 194023 | n_decoded =  10463, tg =  99.49 t/s, tg_3s =  90.25 t/s
37.42.140.333 I slot print_timing: id  0 | task 194023 | n_decoded =  10734, tg =  99.23 t/s, tg_3s =  90.18 t/s
37.45.147.922 I slot print_timing: id  0 | task 194023 | n_decoded =  11004, tg =  98.97 t/s, tg_3s =  89.77 t/s
37.48.150.606 I slot print_timing: id  0 | task 194023 | n_decoded =  11271, tg =  98.71 t/s, tg_3s =  88.92 t/s
37.51.154.392 I slot print_timing: id  0 | task 194023 | n_decoded =  11537, tg =  98.45 t/s, tg_3s =  88.55 t/s
37.52.874.127 W srv          stop: cancel task, id_task = 194023
37.52.879.516 I slot      release: id  0 | task 194023 | stop processing: n_tokens = 11892, truncated = 0
37.52.879.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.276 (> 0.100 thold), f_keep = 0.005
37.52.879.810 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 79.934 MiB)
37.52.881.865 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 586.131 MiB)
37.53.266.836 I slot launch_slot_: id  0 | task 205719 | processing task, is_child = 0
37.57.130.821 I slot print_timing: id  0 | task 205719 | n_decoded =    380, tg = 126.54 t/s, tg_3s = 126.54 t/s
38.00.138.185 I slot print_timing: id  0 | task 205719 | n_decoded =    747, tg = 124.28 t/s, tg_3s = 122.03 t/s
38.03.145.012 I slot print_timing: id  0 | task 205719 | n_decoded =   1093, tg = 121.21 t/s, tg_3s = 115.07 t/s
38.06.149.874 I slot print_timing: id  0 | task 205719 | n_decoded =   1434, tg = 119.28 t/s, tg_3s = 113.48 t/s
38.09.151.860 I slot print_timing: id  0 | task 205719 | n_decoded =   1773, tg = 118.01 t/s, tg_3s = 112.93 t/s
38.12.155.985 I slot print_timing: id  0 | task 205719 | n_decoded =   2096, tg = 116.26 t/s, tg_3s = 107.52 t/s
38.15.163.353 I slot print_timing: id  0 | task 205719 | n_decoded =   2417, tg = 114.90 t/s, tg_3s = 106.74 t/s
38.18.171.345 I slot print_timing: id  0 | task 205719 | n_decoded =   2735, tg = 113.75 t/s, tg_3s = 105.72 t/s
38.21.177.080 I slot print_timing: id  0 | task 205719 | n_decoded =   3051, tg = 112.79 t/s, tg_3s = 105.13 t/s
38.24.181.976 I slot print_timing: id  0 | task 205719 | n_decoded =   3368, tg = 112.06 t/s, tg_3s = 105.49 t/s
38.27.184.316 I slot print_timing: id  0 | task 205719 | n_decoded =   3682, tg = 111.38 t/s, tg_3s = 104.59 t/s
38.30.192.104 I slot print_timing: id  0 | task 205719 | n_decoded =   3996, tg = 110.80 t/s, tg_3s = 104.40 t/s
38.33.192.610 I slot print_timing: id  0 | task 205719 | n_decoded =   4306, tg = 110.23 t/s, tg_3s = 103.32 t/s
38.36.198.197 I slot print_timing: id  0 | task 205719 | n_decoded =   4615, tg = 109.70 t/s, tg_3s = 102.81 t/s
38.39.202.344 I slot print_timing: id  0 | task 205719 | n_decoded =   4922, tg = 109.20 t/s, tg_3s = 102.19 t/s
38.42.207.949 I slot print_timing: id  0 | task 205719 | n_decoded =   5227, tg = 108.71 t/s, tg_3s = 101.48 t/s
38.45.211.785 I slot print_timing: id  0 | task 205719 | n_decoded =   5533, tg = 108.31 t/s, tg_3s = 101.87 t/s
38.48.218.984 I slot print_timing: id  0 | task 205719 | n_decoded =   5838, tg = 107.93 t/s, tg_3s = 101.42 t/s
38.51.220.313 I slot print_timing: id  0 | task 205719 | n_decoded =   6140, tg = 107.54 t/s, tg_3s = 100.62 t/s
38.54.223.975 I slot print_timing: id  0 | task 205719 | n_decoded =   6441, tg = 107.18 t/s, tg_3s = 100.21 t/s
38.57.232.657 I slot print_timing: id  0 | task 205719 | n_decoded =   6741, tg = 106.82 t/s, tg_3s =  99.71 t/s
39.00.232.915 I slot print_timing: id  0 | task 205719 | n_decoded =   7038, tg = 106.47 t/s, tg_3s =  98.99 t/s
39.03.239.008 I slot print_timing: id  0 | task 205719 | n_decoded =   7332, tg = 106.09 t/s, tg_3s =  97.80 t/s
39.06.247.461 I slot print_timing: id  0 | task 205719 | n_decoded =   7628, tg = 105.77 t/s, tg_3s =  98.39 t/s
39.09.255.782 I slot print_timing: id  0 | task 205719 | n_decoded =   7923, tg = 105.46 t/s, tg_3s =  98.06 t/s
39.12.262.463 I slot print_timing: id  0 | task 205719 | n_decoded =   8215, tg = 105.14 t/s, tg_3s =  97.12 t/s
39.15.270.042 I slot print_timing: id  0 | task 205719 | n_decoded =   8506, tg = 104.83 t/s, tg_3s =  96.76 t/s
39.18.276.007 I slot print_timing: id  0 | task 205719 | n_decoded =   8796, tg = 104.53 t/s, tg_3s =  96.47 t/s
39.21.282.091 I slot print_timing: id  0 | task 205719 | n_decoded =   9083, tg = 104.22 t/s, tg_3s =  95.47 t/s
39.24.288.812 I slot print_timing: id  0 | task 205719 | n_decoded =   9368, tg = 103.90 t/s, tg_3s =  94.79 t/s
39.27.292.141 I slot print_timing: id  0 | task 205719 | n_decoded =   9653, tg = 103.61 t/s, tg_3s =  94.89 t/s
39.30.292.486 I slot print_timing: id  0 | task 205719 | n_decoded =   9936, tg = 103.32 t/s, tg_3s =  94.32 t/s
39.33.301.579 I slot print_timing: id  0 | task 205719 | n_decoded =  10218, tg = 103.03 t/s, tg_3s =  93.72 t/s
39.36.302.522 I slot print_timing: id  0 | task 205719 | n_decoded =  10498, tg = 102.75 t/s, tg_3s =  93.30 t/s
39.39.312.690 I slot print_timing: id  0 | task 205719 | n_decoded =  10778, tg = 102.47 t/s, tg_3s =  93.02 t/s
39.42.318.641 I slot print_timing: id  0 | task 205719 | n_decoded =  11057, tg = 102.20 t/s, tg_3s =  92.82 t/s
39.45.318.977 I slot print_timing: id  0 | task 205719 | n_decoded =  11333, tg = 101.92 t/s, tg_3s =  91.99 t/s
39.48.327.794 I slot print_timing: id  0 | task 205719 | n_decoded =  11608, tg = 101.65 t/s, tg_3s =  91.40 t/s
39.51.334.232 I slot print_timing: id  0 | task 205719 | n_decoded =  11883, tg = 101.39 t/s, tg_3s =  91.47 t/s
39.52.975.649 W srv          stop: cancel task, id_task = 205719
39.52.985.382 I slot      release: id  0 | task 205719 | stop processing: n_tokens = 12265, truncated = 0
