0.00.082.724 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.083.127 W srv  llama_server: -----------------
0.00.083.129 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.083.130 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.083.130 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.083.130 W srv  llama_server: -----------------
0.00.084.345 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.276.065 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu)
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] skip: buffer overlap with dst
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.16.004.511 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.16.012.673 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.012.713 I srv  llama_server: model loaded
0.16.012.718 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.077.657 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
29.57.159.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.239 (> 0.100 thold), f_keep = 0.005
29.57.159.862 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 732.682 MiB)
29.57.580.385 I slot launch_slot_: id  0 | task 157577 | processing task, is_child = 0
30.01.552.023 I slot print_timing: id  0 | task 157577 | n_decoded =    372, tg = 123.94 t/s, tg_3s = 123.94 t/s
30.04.557.481 I slot print_timing: id  0 | task 157577 | n_decoded =    733, tg = 122.03 t/s, tg_3s = 120.11 t/s
30.07.559.926 I slot print_timing: id  0 | task 157577 | n_decoded =   1071, tg = 118.88 t/s, tg_3s = 112.57 t/s
30.10.560.519 I slot print_timing: id  0 | task 157577 | n_decoded =   1407, tg = 117.15 t/s, tg_3s = 111.98 t/s
30.13.563.468 I slot print_timing: id  0 | task 157577 | n_decoded =   1740, tg = 115.90 t/s, tg_3s = 110.89 t/s
30.16.563.632 I slot print_timing: id  0 | task 157577 | n_decoded =   2056, tg = 114.14 t/s, tg_3s = 105.33 t/s
30.19.567.158 I slot print_timing: id  0 | task 157577 | n_decoded =   2376, tg = 113.05 t/s, tg_3s = 106.54 t/s
30.22.576.191 I slot print_timing: id  0 | task 157577 | n_decoded =   2697, tg = 112.26 t/s, tg_3s = 106.68 t/s
30.25.578.586 I slot print_timing: id  0 | task 157577 | n_decoded =   3014, tg = 111.51 t/s, tg_3s = 105.58 t/s
30.28.579.135 I slot print_timing: id  0 | task 157577 | n_decoded =   3328, tg = 110.83 t/s, tg_3s = 104.65 t/s
30.31.586.257 I slot print_timing: id  0 | task 157577 | n_decoded =   3643, tg = 110.27 t/s, tg_3s = 104.75 t/s
30.34.590.975 I slot print_timing: id  0 | task 157577 | n_decoded =   3957, tg = 109.79 t/s, tg_3s = 104.50 t/s
30.37.594.168 I slot print_timing: id  0 | task 157577 | n_decoded =   4268, tg = 109.31 t/s, tg_3s = 103.56 t/s
30.40.601.292 I slot print_timing: id  0 | task 157577 | n_decoded =   4578, tg = 108.87 t/s, tg_3s = 103.09 t/s
30.43.602.261 I slot print_timing: id  0 | task 157577 | n_decoded =   4887, tg = 108.48 t/s, tg_3s = 102.97 t/s
30.46.608.166 I slot print_timing: id  0 | task 157577 | n_decoded =   5192, tg = 108.04 t/s, tg_3s = 101.47 t/s
30.49.611.560 I slot print_timing: id  0 | task 157577 | n_decoded =   5498, tg = 107.68 t/s, tg_3s = 101.88 t/s
30.52.618.558 I slot print_timing: id  0 | task 157577 | n_decoded =   5803, tg = 107.33 t/s, tg_3s = 101.43 t/s
30.55.619.317 I slot print_timing: id  0 | task 157577 | n_decoded =   6105, tg = 106.98 t/s, tg_3s = 100.64 t/s
30.58.620.722 I slot print_timing: id  0 | task 157577 | n_decoded =   6406, tg = 106.64 t/s, tg_3s = 100.29 t/s
31.01.626.925 I slot print_timing: id  0 | task 157577 | n_decoded =   6705, tg = 106.30 t/s, tg_3s =  99.46 t/s
31.04.628.247 I slot print_timing: id  0 | task 157577 | n_decoded =   7003, tg = 105.98 t/s, tg_3s =  99.29 t/s
31.07.636.597 I slot print_timing: id  0 | task 157577 | n_decoded =   7297, tg = 105.62 t/s, tg_3s =  97.73 t/s
31.10.640.075 I slot print_timing: id  0 | task 157577 | n_decoded =   7590, tg = 105.29 t/s, tg_3s =  97.55 t/s
31.13.640.186 I slot print_timing: id  0 | task 157577 | n_decoded =   7884, tg = 104.99 t/s, tg_3s =  98.00 t/s
31.16.640.670 I slot print_timing: id  0 | task 157577 | n_decoded =   8176, tg = 104.70 t/s, tg_3s =  97.32 t/s
31.19.642.887 I slot print_timing: id  0 | task 157577 | n_decoded =   8467, tg = 104.41 t/s, tg_3s =  96.93 t/s
31.22.643.382 I slot print_timing: id  0 | task 157577 | n_decoded =   8757, tg = 104.14 t/s, tg_3s =  96.65 t/s
31.25.646.098 I slot print_timing: id  0 | task 157577 | n_decoded =   9046, tg = 103.86 t/s, tg_3s =  96.25 t/s
31.28.650.569 I slot print_timing: id  0 | task 157577 | n_decoded =   9333, tg = 103.58 t/s, tg_3s =  95.52 t/s
31.31.654.720 I slot print_timing: id  0 | task 157577 | n_decoded =   9619, tg = 103.31 t/s, tg_3s =  95.20 t/s
31.34.655.014 I slot print_timing: id  0 | task 157577 | n_decoded =   9903, tg = 103.04 t/s, tg_3s =  94.66 t/s
31.37.665.250 I slot print_timing: id  0 | task 157577 | n_decoded =  10185, tg = 102.76 t/s, tg_3s =  93.68 t/s
31.40.666.517 I slot print_timing: id  0 | task 157577 | n_decoded =  10465, tg = 102.48 t/s, tg_3s =  93.29 t/s
31.43.668.289 I slot print_timing: id  0 | task 157577 | n_decoded =  10744, tg = 102.21 t/s, tg_3s =  92.95 t/s
31.46.676.695 I slot print_timing: id  0 | task 157577 | n_decoded =  11023, tg = 101.95 t/s, tg_3s =  92.74 t/s
31.49.678.996 I slot print_timing: id  0 | task 157577 | n_decoded =  11299, tg = 101.68 t/s, tg_3s =  91.93 t/s
31.52.689.786 I slot print_timing: id  0 | task 157577 | n_decoded =  11575, tg = 101.41 t/s, tg_3s =  91.67 t/s
31.55.700.364 I slot print_timing: id  0 | task 157577 | n_decoded =  11850, tg = 101.15 t/s, tg_3s =  91.34 t/s
31.56.257.454 W srv          stop: cancel task, id_task = 157577
31.56.258.405 I slot      release: id  0 | task 157577 | stop processing: n_tokens = 12168, truncated = 0
31.56.258.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.283 (> 0.100 thold), f_keep = 0.005
31.56.258.700 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 622.267 MiB)
31.56.678.261 I slot launch_slot_: id  0 | task 169564 | processing task, is_child = 0
32.00.530.933 I slot print_timing: id  0 | task 169564 | n_decoded =    379, tg = 126.06 t/s, tg_3s = 126.06 t/s
32.03.538.659 I slot print_timing: id  0 | task 169564 | n_decoded =    746, tg = 124.04 t/s, tg_3s = 122.02 t/s
32.06.542.061 I slot print_timing: id  0 | task 169564 | n_decoded =   1091, tg = 120.98 t/s, tg_3s = 114.87 t/s
32.09.545.810 I slot print_timing: id  0 | task 169564 | n_decoded =   1431, tg = 119.04 t/s, tg_3s = 113.19 t/s
32.12.549.719 I slot print_timing: id  0 | task 169564 | n_decoded =   1769, tg = 117.73 t/s, tg_3s = 112.52 t/s
32.15.554.459 I slot print_timing: id  0 | task 169564 | n_decoded =   2093, tg = 116.08 t/s, tg_3s = 107.83 t/s
32.18.563.736 I slot print_timing: id  0 | task 169564 | n_decoded =   2416, tg = 114.83 t/s, tg_3s = 107.33 t/s
32.21.571.363 I slot print_timing: id  0 | task 169564 | n_decoded =   2738, tg = 113.86 t/s, tg_3s = 107.06 t/s
32.24.573.969 I slot print_timing: id  0 | task 169564 | n_decoded =   3057, tg = 113.01 t/s, tg_3s = 106.24 t/s
32.27.580.126 I slot print_timing: id  0 | task 169564 | n_decoded =   3375, tg = 112.29 t/s, tg_3s = 105.78 t/s
32.30.585.180 I slot print_timing: id  0 | task 169564 | n_decoded =   3691, tg = 111.64 t/s, tg_3s = 105.16 t/s
32.33.589.665 I slot print_timing: id  0 | task 169564 | n_decoded =   4005, tg = 111.05 t/s, tg_3s = 104.51 t/s
32.36.591.659 I slot print_timing: id  0 | task 169564 | n_decoded =   4317, tg = 110.50 t/s, tg_3s = 103.93 t/s
32.39.598.722 I slot print_timing: id  0 | task 169564 | n_decoded =   4628, tg = 110.00 t/s, tg_3s = 103.42 t/s
32.42.608.274 I slot print_timing: id  0 | task 169564 | n_decoded =   4938, tg = 109.53 t/s, tg_3s = 103.01 t/s
32.45.614.010 I slot print_timing: id  0 | task 169564 | n_decoded =   5245, tg = 109.07 t/s, tg_3s = 102.14 t/s
32.48.617.399 I slot print_timing: id  0 | task 169564 | n_decoded =   5551, tg = 108.65 t/s, tg_3s = 101.88 t/s
32.51.623.090 I slot print_timing: id  0 | task 169564 | n_decoded =   5856, tg = 108.25 t/s, tg_3s = 101.47 t/s
32.54.624.253 I slot print_timing: id  0 | task 169564 | n_decoded =   6158, tg = 107.85 t/s, tg_3s = 100.63 t/s
32.57.625.465 I slot print_timing: id  0 | task 169564 | n_decoded =   6459, tg = 107.47 t/s, tg_3s = 100.29 t/s
33.00.632.217 I slot print_timing: id  0 | task 169564 | n_decoded =   6759, tg = 107.10 t/s, tg_3s =  99.78 t/s
33.03.640.578 I slot print_timing: id  0 | task 169564 | n_decoded =   7057, tg = 106.74 t/s, tg_3s =  99.06 t/s
33.06.645.674 I slot print_timing: id  0 | task 169564 | n_decoded =   7350, tg = 106.33 t/s, tg_3s =  97.50 t/s
33.09.655.762 I slot print_timing: id  0 | task 169564 | n_decoded =   7646, tg = 106.00 t/s, tg_3s =  98.34 t/s
33.12.663.341 I slot print_timing: id  0 | task 169564 | n_decoded =   7941, tg = 105.68 t/s, tg_3s =  98.09 t/s
33.15.670.780 I slot print_timing: id  0 | task 169564 | n_decoded =   8233, tg = 105.35 t/s, tg_3s =  97.09 t/s
33.18.673.586 I slot print_timing: id  0 | task 169564 | n_decoded =   8524, tg = 105.04 t/s, tg_3s =  96.91 t/s
33.21.678.143 I slot print_timing: id  0 | task 169564 | n_decoded =   8814, tg = 104.74 t/s, tg_3s =  96.52 t/s
33.24.686.862 I slot print_timing: id  0 | task 169564 | n_decoded =   9103, tg = 104.44 t/s, tg_3s =  96.05 t/s
33.27.693.834 I slot print_timing: id  0 | task 169564 | n_decoded =   9390, tg = 104.14 t/s, tg_3s =  95.44 t/s
33.30.700.049 I slot print_timing: id  0 | task 169564 | n_decoded =   9676, tg = 103.85 t/s, tg_3s =  95.14 t/s
33.33.705.383 I slot print_timing: id  0 | task 169564 | n_decoded =   9960, tg = 103.55 t/s, tg_3s =  94.50 t/s
33.36.710.297 I slot print_timing: id  0 | task 169564 | n_decoded =  10241, tg = 103.25 t/s, tg_3s =  93.51 t/s
33.39.716.226 I slot print_timing: id  0 | task 169564 | n_decoded =  10521, tg = 102.95 t/s, tg_3s =  93.15 t/s
33.42.721.360 I slot print_timing: id  0 | task 169564 | n_decoded =  10800, tg = 102.66 t/s, tg_3s =  92.84 t/s
33.45.723.073 I slot print_timing: id  0 | task 169564 | n_decoded =  11078, tg = 102.39 t/s, tg_3s =  92.61 t/s
33.48.728.594 I slot print_timing: id  0 | task 169564 | n_decoded =  11354, tg = 102.10 t/s, tg_3s =  91.83 t/s
33.51.732.910 I slot print_timing: id  0 | task 169564 | n_decoded =  11629, tg = 101.82 t/s, tg_3s =  91.54 t/s
33.54.734.325 I slot print_timing: id  0 | task 169564 | n_decoded =  11903, tg = 101.55 t/s, tg_3s =  91.29 t/s
33.57.255.457 W srv          stop: cancel task, id_task = 169564
33.57.263.151 I slot      release: id  0 | task 169564 | stop processing: n_tokens = 12358, truncated = 0
33.57.263.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.232 (> 0.100 thold), f_keep = 0.005
33.57.263.450 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 588.864 MiB)
33.57.659.697 I slot launch_slot_: id  0 | task 181616 | processing task, is_child = 0
34.01.674.640 I slot print_timing: id  0 | task 181616 | n_decoded =    373, tg = 124.30 t/s, tg_3s = 124.30 t/s
34.04.678.131 I slot print_timing: id  0 | task 181616 | n_decoded =    735, tg = 122.41 t/s, tg_3s = 120.53 t/s
34.07.684.698 I slot print_timing: id  0 | task 181616 | n_decoded =   1074, tg = 119.19 t/s, tg_3s = 112.75 t/s
34.10.686.463 I slot print_timing: id  0 | task 181616 | n_decoded =   1412, tg = 117.54 t/s, tg_3s = 112.60 t/s
34.13.692.124 I slot print_timing: id  0 | task 181616 | n_decoded =   1748, tg = 116.39 t/s, tg_3s = 111.79 t/s
34.16.695.832 I slot print_timing: id  0 | task 181616 | n_decoded =   2068, tg = 114.75 t/s, tg_3s = 106.53 t/s
34.19.697.852 I slot print_timing: id  0 | task 181616 | n_decoded =   2386, tg = 113.49 t/s, tg_3s = 105.93 t/s
34.22.705.896 I slot print_timing: id  0 | task 181616 | n_decoded =   2702, tg = 112.43 t/s, tg_3s = 105.05 t/s
34.25.711.598 I slot print_timing: id  0 | task 181616 | n_decoded =   3017, tg = 111.58 t/s, tg_3s = 104.80 t/s
34.28.720.128 I slot print_timing: id  0 | task 181616 | n_decoded =   3332, tg = 110.90 t/s, tg_3s = 104.70 t/s
34.31.727.659 I slot print_timing: id  0 | task 181616 | n_decoded =   3645, tg = 110.27 t/s, tg_3s = 104.07 t/s
34.34.731.925 I slot print_timing: id  0 | task 181616 | n_decoded =   3956, tg = 109.71 t/s, tg_3s = 103.52 t/s
34.37.739.929 I slot print_timing: id  0 | task 181616 | n_decoded =   4265, tg = 109.17 t/s, tg_3s = 102.73 t/s
34.40.743.565 I slot print_timing: id  0 | task 181616 | n_decoded =   4572, tg = 108.68 t/s, tg_3s = 102.21 t/s
34.43.748.739 I slot print_timing: id  0 | task 181616 | n_decoded =   4878, tg = 108.22 t/s, tg_3s = 101.82 t/s
34.46.751.872 I slot print_timing: id  0 | task 181616 | n_decoded =   5182, tg = 107.78 t/s, tg_3s = 101.23 t/s
34.49.760.510 I slot print_timing: id  0 | task 181616 | n_decoded =   5485, tg = 107.37 t/s, tg_3s = 100.71 t/s
34.52.765.436 I slot print_timing: id  0 | task 181616 | n_decoded =   5788, tg = 107.00 t/s, tg_3s = 100.83 t/s
34.55.772.883 I slot print_timing: id  0 | task 181616 | n_decoded =   6088, tg = 106.62 t/s, tg_3s =  99.75 t/s
34.58.774.668 I slot print_timing: id  0 | task 181616 | n_decoded =   6387, tg = 106.27 t/s, tg_3s =  99.61 t/s
35.01.777.434 I slot print_timing: id  0 | task 181616 | n_decoded =   6682, tg = 105.89 t/s, tg_3s =  98.24 t/s
35.04.777.964 I slot print_timing: id  0 | task 181616 | n_decoded =   6977, tg = 105.55 t/s, tg_3s =  98.32 t/s
35.07.785.993 I slot print_timing: id  0 | task 181616 | n_decoded =   7270, tg = 105.19 t/s, tg_3s =  97.41 t/s
35.10.792.728 I slot print_timing: id  0 | task 181616 | n_decoded =   7562, tg = 104.85 t/s, tg_3s =  97.12 t/s
35.13.801.540 I slot print_timing: id  0 | task 181616 | n_decoded =   7853, tg = 104.53 t/s, tg_3s =  96.72 t/s
35.16.807.202 I slot print_timing: id  0 | task 181616 | n_decoded =   8143, tg = 104.22 t/s, tg_3s =  96.48 t/s
35.19.809.432 I slot print_timing: id  0 | task 181616 | n_decoded =   8430, tg = 103.90 t/s, tg_3s =  95.60 t/s
35.22.816.101 I slot print_timing: id  0 | task 181616 | n_decoded =   8717, tg = 103.60 t/s, tg_3s =  95.45 t/s
35.25.816.912 I slot print_timing: id  0 | task 181616 | n_decoded =   9002, tg = 103.30 t/s, tg_3s =  94.97 t/s
35.28.817.183 I slot print_timing: id  0 | task 181616 | n_decoded =   9287, tg = 103.02 t/s, tg_3s =  94.99 t/s
35.31.823.989 I slot print_timing: id  0 | task 181616 | n_decoded =   9572, tg = 102.76 t/s, tg_3s =  94.78 t/s
35.34.826.071 I slot print_timing: id  0 | task 181616 | n_decoded =   9854, tg = 102.48 t/s, tg_3s =  93.93 t/s
35.37.836.262 I slot print_timing: id  0 | task 181616 | n_decoded =  10133, tg = 102.19 t/s, tg_3s =  92.69 t/s
35.40.842.956 I slot print_timing: id  0 | task 181616 | n_decoded =  10412, tg = 101.91 t/s, tg_3s =  92.79 t/s
35.43.843.686 I slot print_timing: id  0 | task 181616 | n_decoded =  10688, tg = 101.63 t/s, tg_3s =  91.98 t/s
35.46.852.103 I slot print_timing: id  0 | task 181616 | n_decoded =  10965, tg = 101.36 t/s, tg_3s =  92.08 t/s
35.49.858.177 I slot print_timing: id  0 | task 181616 | n_decoded =  11239, tg = 101.08 t/s, tg_3s =  91.15 t/s
35.52.860.809 I slot print_timing: id  0 | task 181616 | n_decoded =  11512, tg = 100.82 t/s, tg_3s =  90.92 t/s
35.55.871.088 I slot print_timing: id  0 | task 181616 | n_decoded =  11786, tg = 100.57 t/s, tg_3s =  91.02 t/s
35.57.323.723 W srv          stop: cancel task, id_task = 181616
35.57.332.063 I slot      release: id  0 | task 181616 | stop processing: n_tokens = 12193, truncated = 0
35.57.332.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.315 (> 0.100 thold), f_keep = 0.005
35.57.332.364 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 613.672 MiB)
35.57.749.217 I slot launch_slot_: id  0 | task 193541 | processing task, is_child = 0
36.01.519.066 I slot print_timing: id  0 | task 193541 | n_decoded =    367, tg = 122.28 t/s, tg_3s = 122.28 t/s
36.04.522.265 I slot print_timing: id  0 | task 193541 | n_decoded =    727, tg = 121.07 t/s, tg_3s = 119.87 t/s
36.07.528.876 I slot print_timing: id  0 | task 193541 | n_decoded =   1070, tg = 118.74 t/s, tg_3s = 114.08 t/s
36.10.533.293 I slot print_timing: id  0 | task 193541 | n_decoded =   1410, tg = 117.35 t/s, tg_3s = 113.17 t/s
36.13.538.418 I slot print_timing: id  0 | task 193541 | n_decoded =   1748, tg = 116.37 t/s, tg_3s = 112.47 t/s
36.16.544.835 I slot print_timing: id  0 | task 193541 | n_decoded =   2068, tg = 114.72 t/s, tg_3s = 106.44 t/s
36.19.548.664 I slot print_timing: id  0 | task 193541 | n_decoded =   2384, tg = 113.36 t/s, tg_3s = 105.20 t/s
36.22.553.157 I slot print_timing: id  0 | task 193541 | n_decoded =   2698, tg = 112.25 t/s, tg_3s = 104.51 t/s
36.25.553.555 I slot print_timing: id  0 | task 193541 | n_decoded =   3010, tg = 111.33 t/s, tg_3s = 103.99 t/s
36.28.561.185 I slot print_timing: id  0 | task 193541 | n_decoded =   3321, tg = 110.54 t/s, tg_3s = 103.40 t/s
36.31.566.554 I slot print_timing: id  0 | task 193541 | n_decoded =   3630, tg = 109.84 t/s, tg_3s = 102.82 t/s
36.34.568.855 I slot print_timing: id  0 | task 193541 | n_decoded =   3938, tg = 109.23 t/s, tg_3s = 102.59 t/s
36.37.576.444 I slot print_timing: id  0 | task 193541 | n_decoded =   4244, tg = 108.66 t/s, tg_3s = 101.74 t/s
36.40.579.145 I slot print_timing: id  0 | task 193541 | n_decoded =   4548, tg = 108.13 t/s, tg_3s = 101.24 t/s
36.43.588.397 I slot print_timing: id  0 | task 193541 | n_decoded =   4852, tg = 107.65 t/s, tg_3s = 101.02 t/s
36.46.590.028 I slot print_timing: id  0 | task 193541 | n_decoded =   5152, tg = 107.17 t/s, tg_3s =  99.95 t/s
36.49.591.223 I slot print_timing: id  0 | task 193541 | n_decoded =   5451, tg = 106.73 t/s, tg_3s =  99.63 t/s
36.52.599.249 I slot print_timing: id  0 | task 193541 | n_decoded =   5751, tg = 106.34 t/s, tg_3s =  99.73 t/s
36.55.599.637 I slot print_timing: id  0 | task 193541 | n_decoded =   6048, tg = 105.95 t/s, tg_3s =  98.99 t/s
36.58.607.320 I slot print_timing: id  0 | task 193541 | n_decoded =   6343, tg = 105.56 t/s, tg_3s =  98.08 t/s
37.01.609.839 I slot print_timing: id  0 | task 193541 | n_decoded =   6637, tg = 105.20 t/s, tg_3s =  97.92 t/s
37.04.618.830 I slot print_timing: id  0 | task 193541 | n_decoded =   6932, tg = 104.87 t/s, tg_3s =  98.04 t/s
37.07.626.005 I slot print_timing: id  0 | task 193541 | n_decoded =   7222, tg = 104.50 t/s, tg_3s =  96.44 t/s
37.10.628.700 I slot print_timing: id  0 | task 193541 | n_decoded =   7510, tg = 104.14 t/s, tg_3s =  95.91 t/s
37.13.629.844 I slot print_timing: id  0 | task 193541 | n_decoded =   7798, tg = 103.82 t/s, tg_3s =  95.96 t/s
37.16.638.419 I slot print_timing: id  0 | task 193541 | n_decoded =   8087, tg = 103.52 t/s, tg_3s =  96.06 t/s
37.19.639.613 I slot print_timing: id  0 | task 193541 | n_decoded =   8372, tg = 103.20 t/s, tg_3s =  94.96 t/s
37.22.648.250 I slot print_timing: id  0 | task 193541 | n_decoded =   8657, tg = 102.90 t/s, tg_3s =  94.73 t/s
37.25.652.949 I slot print_timing: id  0 | task 193541 | n_decoded =   8942, tg = 102.62 t/s, tg_3s =  94.85 t/s
37.28.657.756 I slot print_timing: id  0 | task 193541 | n_decoded =   9226, tg = 102.35 t/s, tg_3s =  94.52 t/s
37.31.662.974 I slot print_timing: id  0 | task 193541 | n_decoded =   9507, tg = 102.07 t/s, tg_3s =  93.50 t/s
37.34.666.142 I slot print_timing: id  0 | task 193541 | n_decoded =   9788, tg = 101.80 t/s, tg_3s =  93.57 t/s
37.37.671.759 I slot print_timing: id  0 | task 193541 | n_decoded =  10065, tg = 101.51 t/s, tg_3s =  92.16 t/s
37.40.680.470 I slot print_timing: id  0 | task 193541 | n_decoded =  10340, tg = 101.21 t/s, tg_3s =  91.40 t/s
37.43.683.440 I slot print_timing: id  0 | task 193541 | n_decoded =  10615, tg = 100.94 t/s, tg_3s =  91.58 t/s
37.46.687.322 I slot print_timing: id  0 | task 193541 | n_decoded =  10890, tg = 100.68 t/s, tg_3s =  91.55 t/s
37.49.696.432 I slot print_timing: id  0 | task 193541 | n_decoded =  11165, tg = 100.42 t/s, tg_3s =  91.39 t/s
37.52.704.730 I slot print_timing: id  0 | task 193541 | n_decoded =  11438, tg = 100.17 t/s, tg_3s =  90.75 t/s
37.55.710.682 I slot print_timing: id  0 | task 193541 | n_decoded =  11710, tg =  99.92 t/s, tg_3s =  90.49 t/s
37.57.420.613 W srv          stop: cancel task, id_task = 193541
37.57.420.631 I slot      release: id  0 | task 193541 | stop processing: n_tokens = 12066, truncated = 0
37.57.420.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.276 (> 0.100 thold), f_keep = 0.005
37.57.420.931 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 79.934 MiB)
37.57.423.068 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 581.950 MiB)
37.57.803.811 I slot launch_slot_: id  0 | task 205404 | processing task, is_child = 0
38.01.671.424 I slot print_timing: id  0 | task 205404 | n_decoded =    380, tg = 126.40 t/s, tg_3s = 126.40 t/s
38.04.674.597 I slot print_timing: id  0 | task 205404 | n_decoded =    748, tg = 124.47 t/s, tg_3s = 122.54 t/s
38.07.683.687 I slot print_timing: id  0 | task 205404 | n_decoded =   1094, tg = 121.30 t/s, tg_3s = 114.99 t/s
38.10.687.528 I slot print_timing: id  0 | task 205404 | n_decoded =   1440, tg = 119.78 t/s, tg_3s = 115.19 t/s
38.13.689.074 I slot print_timing: id  0 | task 205404 | n_decoded =   1784, tg = 118.74 t/s, tg_3s = 114.61 t/s
38.16.690.137 I slot print_timing: id  0 | task 205404 | n_decoded =   2109, tg = 117.00 t/s, tg_3s = 108.29 t/s
38.19.698.411 I slot print_timing: id  0 | task 205404 | n_decoded =   2432, tg = 115.63 t/s, tg_3s = 107.37 t/s
38.22.702.669 I slot print_timing: id  0 | task 205404 | n_decoded =   2753, tg = 114.53 t/s, tg_3s = 106.85 t/s
38.25.712.037 I slot print_timing: id  0 | task 205404 | n_decoded =   3072, tg = 113.58 t/s, tg_3s = 106.00 t/s
38.28.715.323 I slot print_timing: id  0 | task 205404 | n_decoded =   3389, tg = 112.78 t/s, tg_3s = 105.55 t/s
38.31.717.713 I slot print_timing: id  0 | task 205404 | n_decoded =   3704, tg = 112.06 t/s, tg_3s = 104.92 t/s
38.34.718.545 I slot print_timing: id  0 | task 205404 | n_decoded =   4017, tg = 111.42 t/s, tg_3s = 104.30 t/s
38.37.726.203 I slot print_timing: id  0 | task 205404 | n_decoded =   4329, tg = 110.83 t/s, tg_3s = 103.74 t/s
38.40.730.352 I slot print_timing: id  0 | task 205404 | n_decoded =   4639, tg = 110.28 t/s, tg_3s = 103.19 t/s
38.43.736.763 I slot print_timing: id  0 | task 205404 | n_decoded =   4948, tg = 109.78 t/s, tg_3s = 102.78 t/s
38.46.737.829 I slot print_timing: id  0 | task 205404 | n_decoded =   5254, tg = 109.29 t/s, tg_3s = 101.96 t/s
38.49.744.839 I slot print_timing: id  0 | task 205404 | n_decoded =   5560, tg = 108.85 t/s, tg_3s = 101.76 t/s
38.52.744.915 I slot print_timing: id  0 | task 205404 | n_decoded =   5864, tg = 108.43 t/s, tg_3s = 101.33 t/s
38.55.751.769 I slot print_timing: id  0 | task 205404 | n_decoded =   6166, tg = 108.01 t/s, tg_3s = 100.44 t/s
38.58.753.098 I slot print_timing: id  0 | task 205404 | n_decoded =   6467, tg = 107.63 t/s, tg_3s = 100.29 t/s
39.01.761.958 I slot print_timing: id  0 | task 205404 | n_decoded =   6767, tg = 107.25 t/s, tg_3s =  99.71 t/s
39.04.764.104 I slot print_timing: id  0 | task 205404 | n_decoded =   7064, tg = 106.87 t/s, tg_3s =  98.93 t/s
39.07.772.200 I slot print_timing: id  0 | task 205404 | n_decoded =   7360, tg = 106.50 t/s, tg_3s =  98.40 t/s
39.10.774.055 I slot print_timing: id  0 | task 205404 | n_decoded =   7654, tg = 106.14 t/s, tg_3s =  97.94 t/s
39.13.779.330 I slot print_timing: id  0 | task 205404 | n_decoded =   7948, tg = 105.81 t/s, tg_3s =  97.83 t/s
39.16.785.293 I slot print_timing: id  0 | task 205404 | n_decoded =   8240, tg = 105.48 t/s, tg_3s =  97.14 t/s
39.19.794.731 I slot print_timing: id  0 | task 205404 | n_decoded =   8532, tg = 105.16 t/s, tg_3s =  97.03 t/s
