0.00.079.519 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.935 W srv  llama_server: -----------------
0.00.079.938 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.938 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.938 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.938 W srv  llama_server: -----------------
0.00.081.174 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.270.660 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-fattn] kernel=TILE Q=[128,2,48] K=[128,256]
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] mmvq dual n_rows=8192 ncols=2048 ncols_dst=2 sgs=1 (first entry)
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu) ncols_dst=2
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-mmid] device counting-sort+prefix+ev n_tokens=2 k=8 n_experts=256
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-moe-down] multi-token two-step weighted reduce embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 sgs=1 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] two-step scratch experts=0 weights=1 tokens=1
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.15.955.120 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.15.963.161 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.963.199 I srv  llama_server: model loaded
0.15.963.203 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.073.227 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
27.50.677.987 I slot print_timing: id  0 | task 159898 | n_decoded =   4303, tg = 110.20 t/s, tg_3s = 104.30 t/s
27.53.684.926 I slot print_timing: id  0 | task 159898 | n_decoded =   4614, tg = 109.71 t/s, tg_3s = 103.43 t/s
27.56.693.002 I slot print_timing: id  0 | task 159898 | n_decoded =   4924, tg = 109.27 t/s, tg_3s = 103.06 t/s
27.59.694.995 I slot print_timing: id  0 | task 159898 | n_decoded =   5231, tg = 108.83 t/s, tg_3s = 102.27 t/s
28.02.696.763 I slot print_timing: id  0 | task 159898 | n_decoded =   5536, tg = 108.41 t/s, tg_3s = 101.61 t/s
28.05.702.217 I slot print_timing: id  0 | task 159898 | n_decoded =   5840, tg = 108.00 t/s, tg_3s = 101.15 t/s
28.08.702.572 I slot print_timing: id  0 | task 159898 | n_decoded =   6142, tg = 107.62 t/s, tg_3s = 100.65 t/s
28.11.703.492 I slot print_timing: id  0 | task 159898 | n_decoded =   6443, tg = 107.25 t/s, tg_3s = 100.30 t/s
28.14.711.006 I slot print_timing: id  0 | task 159898 | n_decoded =   6743, tg = 106.89 t/s, tg_3s =  99.75 t/s
28.17.711.268 I slot print_timing: id  0 | task 159898 | n_decoded =   7042, tg = 106.56 t/s, tg_3s =  99.66 t/s
28.20.717.698 I slot print_timing: id  0 | task 159898 | n_decoded =   7338, tg = 106.21 t/s, tg_3s =  98.46 t/s
28.23.721.652 I slot print_timing: id  0 | task 159898 | n_decoded =   7633, tg = 105.88 t/s, tg_3s =  98.20 t/s
28.26.731.044 I slot print_timing: id  0 | task 159898 | n_decoded =   7929, tg = 105.58 t/s, tg_3s =  98.36 t/s
28.29.739.731 I slot print_timing: id  0 | task 159898 | n_decoded =   8222, tg = 105.26 t/s, tg_3s =  97.38 t/s
28.32.744.122 I slot print_timing: id  0 | task 159898 | n_decoded =   8515, tg = 104.97 t/s, tg_3s =  97.52 t/s
28.35.753.855 I slot print_timing: id  0 | task 159898 | n_decoded =   8806, tg = 104.68 t/s, tg_3s =  96.69 t/s
28.38.758.486 I slot print_timing: id  0 | task 159898 | n_decoded =   9095, tg = 104.39 t/s, tg_3s =  96.18 t/s
28.41.764.542 I slot print_timing: id  0 | task 159898 | n_decoded =   9382, tg = 104.09 t/s, tg_3s =  95.47 t/s
28.44.770.475 I slot print_timing: id  0 | task 159898 | n_decoded =   9668, tg = 103.80 t/s, tg_3s =  95.15 t/s
28.47.777.631 I slot print_timing: id  0 | task 159898 | n_decoded =   9952, tg = 103.51 t/s, tg_3s =  94.44 t/s
28.50.787.512 I slot print_timing: id  0 | task 159898 | n_decoded =  10233, tg = 103.20 t/s, tg_3s =  93.36 t/s
28.53.795.789 I slot print_timing: id  0 | task 159898 | n_decoded =  10515, tg = 102.92 t/s, tg_3s =  93.74 t/s
28.56.795.968 I slot print_timing: id  0 | task 159898 | n_decoded =  10796, tg = 102.66 t/s, tg_3s =  93.66 t/s
28.59.800.831 I slot print_timing: id  0 | task 159898 | n_decoded =  11077, tg = 102.40 t/s, tg_3s =  93.52 t/s
29.02.806.070 I slot print_timing: id  0 | task 159898 | n_decoded =  11355, tg = 102.13 t/s, tg_3s =  92.51 t/s
29.05.808.357 I slot print_timing: id  0 | task 159898 | n_decoded =  11633, tg = 101.88 t/s, tg_3s =  92.60 t/s
29.08.817.788 I slot print_timing: id  0 | task 159898 | n_decoded =  11911, tg = 101.64 t/s, tg_3s =  92.38 t/s
29.11.683.806 W srv          stop: cancel task, id_task = 159898
29.11.691.221 I slot      release: id  0 | task 159898 | stop processing: n_tokens = 12441, truncated = 0
29.11.691.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.283 (> 0.100 thold), f_keep = 0.005
29.11.691.515 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 631.605 MiB)
29.12.116.257 I slot launch_slot_: id  0 | task 171992 | processing task, is_child = 0
29.15.603.598 I slot print_timing: id  0 | task 171992 | n_decoded =    384, tg = 127.96 t/s, tg_3s = 127.96 t/s
29.18.610.964 I slot print_timing: id  0 | task 171992 | n_decoded =    756, tg = 125.83 t/s, tg_3s = 123.70 t/s
29.21.614.794 I slot print_timing: id  0 | task 171992 | n_decoded =   1104, tg = 122.50 t/s, tg_3s = 115.85 t/s
29.24.616.140 I slot print_timing: id  0 | task 171992 | n_decoded =   1449, tg = 120.61 t/s, tg_3s = 114.95 t/s
29.27.617.947 I slot print_timing: id  0 | task 171992 | n_decoded =   1790, tg = 119.21 t/s, tg_3s = 113.60 t/s
29.30.618.953 I slot print_timing: id  0 | task 171992 | n_decoded =   2113, tg = 117.28 t/s, tg_3s = 107.63 t/s
29.33.627.426 I slot print_timing: id  0 | task 171992 | n_decoded =   2436, tg = 115.86 t/s, tg_3s = 107.36 t/s
29.36.634.932 I slot print_timing: id  0 | task 171992 | n_decoded =   2757, tg = 114.72 t/s, tg_3s = 106.73 t/s
29.39.641.851 I slot print_timing: id  0 | task 171992 | n_decoded =   3080, tg = 113.91 t/s, tg_3s = 107.42 t/s
29.42.650.257 I slot print_timing: id  0 | task 171992 | n_decoded =   3401, tg = 113.19 t/s, tg_3s = 106.70 t/s
29.45.656.297 I slot print_timing: id  0 | task 171992 | n_decoded =   3720, tg = 112.54 t/s, tg_3s = 106.12 t/s
29.48.656.574 I slot print_timing: id  0 | task 171992 | n_decoded =   4037, tg = 111.97 t/s, tg_3s = 105.66 t/s
29.51.663.549 I slot print_timing: id  0 | task 171992 | n_decoded =   4354, tg = 111.47 t/s, tg_3s = 105.42 t/s
29.54.670.449 I slot print_timing: id  0 | task 171992 | n_decoded =   4669, tg = 110.99 t/s, tg_3s = 104.76 t/s
29.57.677.255 I slot print_timing: id  0 | task 171992 | n_decoded =   4981, tg = 110.51 t/s, tg_3s = 103.76 t/s
30.00.684.526 I slot print_timing: id  0 | task 171992 | n_decoded =   5291, tg = 110.04 t/s, tg_3s = 103.08 t/s
30.03.684.540 I slot print_timing: id  0 | task 171992 | n_decoded =   5600, tg = 109.63 t/s, tg_3s = 103.00 t/s
30.06.685.174 I slot print_timing: id  0 | task 171992 | n_decoded =   5908, tg = 109.24 t/s, tg_3s = 102.65 t/s
30.09.692.888 I slot print_timing: id  0 | task 171992 | n_decoded =   6214, tg = 108.85 t/s, tg_3s = 101.74 t/s
30.12.700.335 I slot print_timing: id  0 | task 171992 | n_decoded =   6519, tg = 108.47 t/s, tg_3s = 101.41 t/s
30.15.701.136 I slot print_timing: id  0 | task 171992 | n_decoded =   6822, tg = 108.12 t/s, tg_3s = 100.97 t/s
30.18.710.038 I slot print_timing: id  0 | task 171992 | n_decoded =   7124, tg = 107.76 t/s, tg_3s = 100.37 t/s
30.21.713.507 I slot print_timing: id  0 | task 171992 | n_decoded =   7424, tg = 107.42 t/s, tg_3s =  99.88 t/s
30.24.716.348 I slot print_timing: id  0 | task 171992 | n_decoded =   7721, tg = 107.07 t/s, tg_3s =  98.91 t/s
30.27.719.960 I slot print_timing: id  0 | task 171992 | n_decoded =   8017, tg = 106.73 t/s, tg_3s =  98.55 t/s
30.30.720.628 I slot print_timing: id  0 | task 171992 | n_decoded =   8312, tg = 106.40 t/s, tg_3s =  98.31 t/s
30.33.724.389 I slot print_timing: id  0 | task 171992 | n_decoded =   8606, tg = 106.09 t/s, tg_3s =  97.88 t/s
30.36.727.206 I slot print_timing: id  0 | task 171992 | n_decoded =   8899, tg = 105.78 t/s, tg_3s =  97.58 t/s
30.39.729.948 I slot print_timing: id  0 | task 171992 | n_decoded =   9190, tg = 105.48 t/s, tg_3s =  96.91 t/s
30.42.735.060 I slot print_timing: id  0 | task 171992 | n_decoded =   9480, tg = 105.18 t/s, tg_3s =  96.50 t/s
30.45.744.098 I slot print_timing: id  0 | task 171992 | n_decoded =   9769, tg = 104.88 t/s, tg_3s =  96.04 t/s
30.48.746.250 I slot print_timing: id  0 | task 171992 | n_decoded =  10055, tg = 104.58 t/s, tg_3s =  95.26 t/s
30.51.754.754 I slot print_timing: id  0 | task 171992 | n_decoded =  10339, tg = 104.27 t/s, tg_3s =  94.40 t/s
30.54.758.732 I slot print_timing: id  0 | task 171992 | n_decoded =  10622, tg = 103.98 t/s, tg_3s =  94.21 t/s
30.57.761.172 I slot print_timing: id  0 | task 171992 | n_decoded =  10904, tg = 103.69 t/s, tg_3s =  93.92 t/s
31.00.771.908 I slot print_timing: id  0 | task 171992 | n_decoded =  11185, tg = 103.40 t/s, tg_3s =  93.33 t/s
31.03.779.618 I slot print_timing: id  0 | task 171992 | n_decoded =  11464, tg = 103.11 t/s, tg_3s =  92.76 t/s
31.06.784.386 I slot print_timing: id  0 | task 171992 | n_decoded =  11742, tg = 102.84 t/s, tg_3s =  92.52 t/s
31.09.784.504 I slot print_timing: id  0 | task 171992 | n_decoded =  12019, tg = 102.57 t/s, tg_3s =  92.33 t/s
31.10.755.239 W srv          stop: cancel task, id_task = 171992
31.10.764.295 I slot      release: id  0 | task 171992 | stop processing: n_tokens = 12334, truncated = 0
31.10.764.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.232 (> 0.100 thold), f_keep = 0.005
31.10.764.587 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 596.640 MiB)
31.11.160.511 I slot launch_slot_: id  0 | task 184189 | processing task, is_child = 0
31.14.719.120 I slot print_timing: id  0 | task 184189 | n_decoded =    374, tg = 124.36 t/s, tg_3s = 124.36 t/s
31.17.723.258 I slot print_timing: id  0 | task 184189 | n_decoded =    738, tg = 122.77 t/s, tg_3s = 121.17 t/s
31.20.731.677 I slot print_timing: id  0 | task 184189 | n_decoded =   1081, tg = 119.85 t/s, tg_3s = 114.01 t/s
31.23.735.693 I slot print_timing: id  0 | task 184189 | n_decoded =   1423, tg = 118.35 t/s, tg_3s = 113.85 t/s
31.26.737.421 I slot print_timing: id  0 | task 184189 | n_decoded =   1763, tg = 117.33 t/s, tg_3s = 113.27 t/s
31.29.741.974 I slot print_timing: id  0 | task 184189 | n_decoded =   2089, tg = 115.86 t/s, tg_3s = 108.50 t/s
31.32.742.677 I slot print_timing: id  0 | task 184189 | n_decoded =   2413, tg = 114.74 t/s, tg_3s = 107.97 t/s
31.35.751.524 I slot print_timing: id  0 | task 184189 | n_decoded =   2737, tg = 113.85 t/s, tg_3s = 107.68 t/s
31.38.756.889 I slot print_timing: id  0 | task 184189 | n_decoded =   3057, tg = 113.03 t/s, tg_3s = 106.48 t/s
31.41.764.205 I slot print_timing: id  0 | task 184189 | n_decoded =   3376, tg = 112.34 t/s, tg_3s = 106.07 t/s
31.44.769.587 I slot print_timing: id  0 | task 184189 | n_decoded =   3694, tg = 111.74 t/s, tg_3s = 105.81 t/s
31.47.772.459 I slot print_timing: id  0 | task 184189 | n_decoded =   4009, tg = 111.17 t/s, tg_3s = 104.90 t/s
31.50.772.533 I slot print_timing: id  0 | task 184189 | n_decoded =   4323, tg = 110.67 t/s, tg_3s = 104.66 t/s
31.53.781.305 I slot print_timing: id  0 | task 184189 | n_decoded =   4632, tg = 110.10 t/s, tg_3s = 102.70 t/s
31.56.784.716 I slot print_timing: id  0 | task 184189 | n_decoded =   4942, tg = 109.64 t/s, tg_3s = 103.22 t/s
31.59.788.817 I slot print_timing: id  0 | task 184189 | n_decoded =   5251, tg = 109.22 t/s, tg_3s = 102.86 t/s
32.02.796.194 I slot print_timing: id  0 | task 184189 | n_decoded =   5557, tg = 108.78 t/s, tg_3s = 101.75 t/s
32.05.796.992 I slot print_timing: id  0 | task 184189 | n_decoded =   5863, tg = 108.40 t/s, tg_3s = 101.97 t/s
32.08.801.435 I slot print_timing: id  0 | task 184189 | n_decoded =   6166, tg = 108.01 t/s, tg_3s = 100.85 t/s
32.11.803.408 I slot print_timing: id  0 | task 184189 | n_decoded =   6468, tg = 107.64 t/s, tg_3s = 100.60 t/s
32.14.804.659 I slot print_timing: id  0 | task 184189 | n_decoded =   6768, tg = 107.27 t/s, tg_3s =  99.96 t/s
32.17.805.794 I slot print_timing: id  0 | task 184189 | n_decoded =   7067, tg = 106.92 t/s, tg_3s =  99.63 t/s
32.20.808.262 I slot print_timing: id  0 | task 184189 | n_decoded =   7365, tg = 106.59 t/s, tg_3s =  99.25 t/s
32.23.816.693 I slot print_timing: id  0 | task 184189 | n_decoded =   7659, tg = 106.22 t/s, tg_3s =  97.73 t/s
32.26.817.670 I slot print_timing: id  0 | task 184189 | n_decoded =   7952, tg = 105.88 t/s, tg_3s =  97.63 t/s
32.29.822.129 I slot print_timing: id  0 | task 184189 | n_decoded =   8244, tg = 105.54 t/s, tg_3s =  97.19 t/s
32.32.827.803 I slot print_timing: id  0 | task 184189 | n_decoded =   8536, tg = 105.23 t/s, tg_3s =  97.15 t/s
32.35.830.221 I slot print_timing: id  0 | task 184189 | n_decoded =   8827, tg = 104.94 t/s, tg_3s =  96.92 t/s
32.38.830.790 I slot print_timing: id  0 | task 184189 | n_decoded =   9115, tg = 104.63 t/s, tg_3s =  95.98 t/s
32.41.840.989 I slot print_timing: id  0 | task 184189 | n_decoded =   9404, tg = 104.34 t/s, tg_3s =  96.01 t/s
32.44.848.481 I slot print_timing: id  0 | task 184189 | n_decoded =   9691, tg = 104.05 t/s, tg_3s =  95.43 t/s
32.47.848.797 I slot print_timing: id  0 | task 184189 | n_decoded =   9974, tg = 103.75 t/s, tg_3s =  94.32 t/s
32.50.856.666 I slot print_timing: id  0 | task 184189 | n_decoded =  10256, tg = 103.44 t/s, tg_3s =  93.75 t/s
32.53.862.025 I slot print_timing: id  0 | task 184189 | n_decoded =  10537, tg = 103.15 t/s, tg_3s =  93.50 t/s
32.56.867.753 I slot print_timing: id  0 | task 184189 | n_decoded =  10817, tg = 102.87 t/s, tg_3s =  93.16 t/s
32.59.876.737 I slot print_timing: id  0 | task 184189 | n_decoded =  11097, tg = 102.59 t/s, tg_3s =  93.05 t/s
33.02.885.035 I slot print_timing: id  0 | task 184189 | n_decoded =  11375, tg = 102.32 t/s, tg_3s =  92.41 t/s
33.05.889.190 I slot print_timing: id  0 | task 184189 | n_decoded =  11649, tg = 102.03 t/s, tg_3s =  91.21 t/s
33.08.890.056 I slot print_timing: id  0 | task 184189 | n_decoded =  11924, tg = 101.76 t/s, tg_3s =  91.64 t/s
33.11.757.844 W srv          stop: cancel task, id_task = 184189
33.11.762.998 I slot      release: id  0 | task 184189 | stop processing: n_tokens = 12460, truncated = 0
33.11.763.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.315 (> 0.100 thold), f_keep = 0.005
33.11.763.301 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 620.197 MiB)
33.12.186.828 I slot launch_slot_: id  0 | task 196297 | processing task, is_child = 0
33.15.650.040 I slot print_timing: id  0 | task 196297 | n_decoded =    370, tg = 123.22 t/s, tg_3s = 123.22 t/s
33.18.653.958 I slot print_timing: id  0 | task 196297 | n_decoded =    747, tg = 124.36 t/s, tg_3s = 125.50 t/s
33.21.657.302 I slot print_timing: id  0 | task 196297 | n_decoded =   1105, tg = 122.64 t/s, tg_3s = 119.20 t/s
33.24.657.558 I slot print_timing: id  0 | task 196297 | n_decoded =   1458, tg = 121.40 t/s, tg_3s = 117.66 t/s
33.27.658.966 I slot print_timing: id  0 | task 196297 | n_decoded =   1807, tg = 120.37 t/s, tg_3s = 116.28 t/s
33.30.666.733 I slot print_timing: id  0 | task 196297 | n_decoded =   2138, tg = 118.65 t/s, tg_3s = 110.05 t/s
33.33.668.764 I slot print_timing: id  0 | task 196297 | n_decoded =   2465, tg = 117.26 t/s, tg_3s = 108.93 t/s
33.36.668.956 I slot print_timing: id  0 | task 196297 | n_decoded =   2790, tg = 116.15 t/s, tg_3s = 108.33 t/s
33.39.674.762 I slot print_timing: id  0 | task 196297 | n_decoded =   3112, tg = 115.14 t/s, tg_3s = 107.13 t/s
33.42.679.275 I slot print_timing: id  0 | task 196297 | n_decoded =   3433, tg = 114.31 t/s, tg_3s = 106.84 t/s
33.45.683.743 I slot print_timing: id  0 | task 196297 | n_decoded =   3752, tg = 113.57 t/s, tg_3s = 106.18 t/s
33.48.689.764 I slot print_timing: id  0 | task 196297 | n_decoded =   4070, tg = 112.92 t/s, tg_3s = 105.79 t/s
33.51.689.795 I slot print_timing: id  0 | task 196297 | n_decoded =   4384, tg = 112.29 t/s, tg_3s = 104.67 t/s
33.54.690.432 I slot print_timing: id  0 | task 196297 | n_decoded =   4697, tg = 111.72 t/s, tg_3s = 104.31 t/s
33.57.695.228 I slot print_timing: id  0 | task 196297 | n_decoded =   5010, tg = 111.21 t/s, tg_3s = 104.17 t/s
34.00.700.234 I slot print_timing: id  0 | task 196297 | n_decoded =   5321, tg = 110.73 t/s, tg_3s = 103.49 t/s
34.03.706.144 I slot print_timing: id  0 | task 196297 | n_decoded =   5630, tg = 110.26 t/s, tg_3s = 102.80 t/s
34.06.709.975 I slot print_timing: id  0 | task 196297 | n_decoded =   5938, tg = 109.84 t/s, tg_3s = 102.54 t/s
34.09.719.227 I slot print_timing: id  0 | task 196297 | n_decoded =   6244, tg = 109.41 t/s, tg_3s = 101.69 t/s
34.12.727.538 I slot print_timing: id  0 | task 196297 | n_decoded =   6549, tg = 109.00 t/s, tg_3s = 101.39 t/s
34.15.734.892 I slot print_timing: id  0 | task 196297 | n_decoded =   6852, tg = 108.61 t/s, tg_3s = 100.75 t/s
34.18.744.619 I slot print_timing: id  0 | task 196297 | n_decoded =   7154, tg = 108.23 t/s, tg_3s = 100.34 t/s
34.21.747.625 I slot print_timing: id  0 | task 196297 | n_decoded =   7454, tg = 107.87 t/s, tg_3s =  99.90 t/s
34.24.749.584 I slot print_timing: id  0 | task 196297 | n_decoded =   7752, tg = 107.51 t/s, tg_3s =  99.27 t/s
34.27.756.710 I slot print_timing: id  0 | task 196297 | n_decoded =   8050, tg = 107.18 t/s, tg_3s =  99.10 t/s
34.30.763.168 I slot print_timing: id  0 | task 196297 | n_decoded =   8344, tg = 106.82 t/s, tg_3s =  97.79 t/s
34.33.763.869 I slot print_timing: id  0 | task 196297 | n_decoded =   8638, tg = 106.49 t/s, tg_3s =  97.98 t/s
34.36.764.945 I slot print_timing: id  0 | task 196297 | n_decoded =   8931, tg = 106.17 t/s, tg_3s =  97.63 t/s
34.39.766.250 I slot print_timing: id  0 | task 196297 | n_decoded =   9222, tg = 105.86 t/s, tg_3s =  96.96 t/s
34.42.772.200 I slot print_timing: id  0 | task 196297 | n_decoded =   9512, tg = 105.54 t/s, tg_3s =  96.48 t/s
34.45.782.319 I slot print_timing: id  0 | task 196297 | n_decoded =   9800, tg = 105.22 t/s, tg_3s =  95.68 t/s
34.48.784.247 I slot print_timing: id  0 | task 196297 | n_decoded =  10086, tg = 104.91 t/s, tg_3s =  95.27 t/s
34.51.792.533 I slot print_timing: id  0 | task 196297 | n_decoded =  10370, tg = 104.59 t/s, tg_3s =  94.41 t/s
34.54.794.267 I slot print_timing: id  0 | task 196297 | n_decoded =  10653, tg = 104.29 t/s, tg_3s =  94.28 t/s
34.57.797.884 I slot print_timing: id  0 | task 196297 | n_decoded =  10934, tg = 103.98 t/s, tg_3s =  93.55 t/s
35.00.808.146 I slot print_timing: id  0 | task 196297 | n_decoded =  11215, tg = 103.69 t/s, tg_3s =  93.35 t/s
35.03.814.002 I slot print_timing: id  0 | task 196297 | n_decoded =  11494, tg = 103.39 t/s, tg_3s =  92.82 t/s
35.06.817.245 I slot print_timing: id  0 | task 196297 | n_decoded =  11772, tg = 103.11 t/s, tg_3s =  92.57 t/s
35.09.826.761 I slot print_timing: id  0 | task 196297 | n_decoded =  12050, tg = 102.83 t/s, tg_3s =  92.37 t/s
35.11.857.406 W srv          stop: cancel task, id_task = 196297
35.11.867.068 I slot      release: id  0 | task 196297 | stop processing: n_tokens = 12439, truncated = 0
35.11.867.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.276 (> 0.100 thold), f_keep = 0.005
35.11.867.362 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 79.934 MiB)
35.11.869.484 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 591.953 MiB)
35.12.278.541 I slot launch_slot_: id  0 | task 208537 | processing task, is_child = 0
35.15.776.929 I slot print_timing: id  0 | task 208537 | n_decoded =    382, tg = 127.06 t/s, tg_3s = 127.06 t/s
35.18.782.730 I slot print_timing: id  0 | task 208537 | n_decoded =    753, tg = 125.24 t/s, tg_3s = 123.43 t/s
35.21.794.915 I slot print_timing: id  0 | task 208537 | n_decoded =   1103, tg = 122.22 t/s, tg_3s = 116.19 t/s
35.24.796.159 I slot print_timing: id  0 | task 208537 | n_decoded =   1448, tg = 120.41 t/s, tg_3s = 114.95 t/s
35.27.801.137 I slot print_timing: id  0 | task 208537 | n_decoded =   1790, tg = 119.09 t/s, tg_3s = 113.81 t/s
35.30.805.950 I slot print_timing: id  0 | task 208537 | n_decoded =   2114, tg = 117.21 t/s, tg_3s = 107.83 t/s
35.33.806.336 I slot print_timing: id  0 | task 208537 | n_decoded =   2435, tg = 115.75 t/s, tg_3s = 106.99 t/s
35.36.806.336 I slot print_timing: id  0 | task 208537 | n_decoded =   2756, tg = 114.66 t/s, tg_3s = 107.00 t/s
35.39.806.758 I slot print_timing: id  0 | task 208537 | n_decoded =   3076, tg = 113.77 t/s, tg_3s = 106.65 t/s
35.42.813.241 I slot print_timing: id  0 | task 208537 | n_decoded =   3393, tg = 112.94 t/s, tg_3s = 105.44 t/s
35.45.816.812 I slot print_timing: id  0 | task 208537 | n_decoded =   3712, tg = 112.33 t/s, tg_3s = 106.21 t/s
35.48.825.899 I slot print_timing: id  0 | task 208537 | n_decoded =   4029, tg = 111.74 t/s, tg_3s = 105.35 t/s
35.51.827.689 I slot print_timing: id  0 | task 208537 | n_decoded =   4345, tg = 111.25 t/s, tg_3s = 105.27 t/s
35.54.831.467 I slot print_timing: id  0 | task 208537 | n_decoded =   4659, tg = 110.77 t/s, tg_3s = 104.54 t/s
35.57.838.474 I slot print_timing: id  0 | task 208537 | n_decoded =   4972, tg = 110.32 t/s, tg_3s = 104.09 t/s
36.00.848.045 I slot print_timing: id  0 | task 208537 | n_decoded =   5281, tg = 109.84 t/s, tg_3s = 102.67 t/s
36.03.856.242 I slot print_timing: id  0 | task 208537 | n_decoded =   5589, tg = 109.40 t/s, tg_3s = 102.39 t/s
36.06.857.611 I slot print_timing: id  0 | task 208537 | n_decoded =   5895, tg = 108.99 t/s, tg_3s = 101.95 t/s
36.09.860.994 I slot print_timing: id  0 | task 208537 | n_decoded =   6200, tg = 108.60 t/s, tg_3s = 101.55 t/s
36.12.862.230 I slot print_timing: id  0 | task 208537 | n_decoded =   6504, tg = 108.23 t/s, tg_3s = 101.29 t/s
36.15.867.293 I slot print_timing: id  0 | task 208537 | n_decoded =   6807, tg = 107.88 t/s, tg_3s = 100.83 t/s
36.18.872.130 I slot print_timing: id  0 | task 208537 | n_decoded =   7108, tg = 107.53 t/s, tg_3s = 100.17 t/s
36.21.879.593 I slot print_timing: id  0 | task 208537 | n_decoded =   7408, tg = 107.19 t/s, tg_3s =  99.75 t/s
36.24.881.267 I slot print_timing: id  0 | task 208537 | n_decoded =   7706, tg = 106.86 t/s, tg_3s =  99.28 t/s
36.27.884.098 I slot print_timing: id  0 | task 208537 | n_decoded =   8002, tg = 106.53 t/s, tg_3s =  98.57 t/s
36.30.885.475 I slot print_timing: id  0 | task 208537 | n_decoded =   8296, tg = 106.20 t/s, tg_3s =  97.96 t/s
36.33.887.483 I slot print_timing: id  0 | task 208537 | n_decoded =   8589, tg = 105.88 t/s, tg_3s =  97.60 t/s
36.36.891.433 I slot print_timing: id  0 | task 208537 | n_decoded =   8881, tg = 105.57 t/s, tg_3s =  97.21 t/s
36.39.892.060 I slot print_timing: id  0 | task 208537 | n_decoded =   9169, tg = 105.24 t/s, tg_3s =  95.98 t/s
36.42.894.507 I slot print_timing: id  0 | task 208537 | n_decoded =   9457, tg = 104.93 t/s, tg_3s =  95.92 t/s
36.45.904.322 I slot print_timing: id  0 | task 208537 | n_decoded =   9745, tg = 104.63 t/s, tg_3s =  95.69 t/s
36.48.907.222 I slot print_timing: id  0 | task 208537 | n_decoded =  10030, tg = 104.33 t/s, tg_3s =  94.91 t/s
36.51.913.941 I slot print_timing: id  0 | task 208537 | n_decoded =  10313, tg = 104.02 t/s, tg_3s =  94.12 t/s
36.54.918.617 I slot print_timing: id  0 | task 208537 | n_decoded =  10595, tg = 103.72 t/s, tg_3s =  93.85 t/s
36.57.923.499 I slot print_timing: id  0 | task 208537 | n_decoded =  10876, tg = 103.43 t/s, tg_3s =  93.51 t/s
37.00.923.546 I slot print_timing: id  0 | task 208537 | n_decoded =  11155, tg = 103.14 t/s, tg_3s =  93.00 t/s
37.03.933.586 I slot print_timing: id  0 | task 208537 | n_decoded =  11433, tg = 102.85 t/s, tg_3s =  92.36 t/s
37.06.939.792 I slot print_timing: id  0 | task 208537 | n_decoded =  11710, tg = 102.57 t/s, tg_3s =  92.14 t/s
