0.00.078.517 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.078.938 W srv  llama_server: -----------------
0.00.078.940 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.078.940 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.078.941 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.078.941 W srv  llama_server: -----------------
0.00.080.195 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.272.123 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu)
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] skip: buffer overlap with dst
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.15.914.840 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.15.922.903 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.922.943 I srv  llama_server: model loaded
0.15.922.948 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.072.434 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
29.54.604.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.283 (> 0.100 thold), f_keep = 0.005
29.54.604.793 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 732.682 MiB)
29.55.030.458 I slot launch_slot_: id  0 | task 157419 | processing task, is_child = 0
29.58.875.425 I slot print_timing: id  0 | task 157419 | n_decoded =    379, tg = 126.21 t/s, tg_3s = 126.21 t/s
30.01.876.452 I slot print_timing: id  0 | task 157419 | n_decoded =    746, tg = 124.25 t/s, tg_3s = 122.29 t/s
30.04.881.976 I slot print_timing: id  0 | task 157419 | n_decoded =   1091, tg = 121.09 t/s, tg_3s = 114.79 t/s
30.07.883.067 I slot print_timing: id  0 | task 157419 | n_decoded =   1431, tg = 119.14 t/s, tg_3s = 113.29 t/s
30.10.886.199 I slot print_timing: id  0 | task 157419 | n_decoded =   1768, tg = 117.76 t/s, tg_3s = 112.22 t/s
30.13.887.297 I slot print_timing: id  0 | task 157419 | n_decoded =   2088, tg = 115.90 t/s, tg_3s = 106.63 t/s
30.16.894.892 I slot print_timing: id  0 | task 157419 | n_decoded =   2408, tg = 114.54 t/s, tg_3s = 106.40 t/s
30.19.902.752 I slot print_timing: id  0 | task 157419 | n_decoded =   2730, tg = 113.61 t/s, tg_3s = 107.05 t/s
30.22.905.784 I slot print_timing: id  0 | task 157419 | n_decoded =   3049, tg = 112.79 t/s, tg_3s = 106.23 t/s
30.25.911.932 I slot print_timing: id  0 | task 157419 | n_decoded =   3367, tg = 112.09 t/s, tg_3s = 105.78 t/s
30.28.918.035 I slot print_timing: id  0 | task 157419 | n_decoded =   3683, tg = 111.45 t/s, tg_3s = 105.12 t/s
30.31.920.962 I slot print_timing: id  0 | task 157419 | n_decoded =   3997, tg = 110.88 t/s, tg_3s = 104.56 t/s
30.34.923.225 I slot print_timing: id  0 | task 157419 | n_decoded =   4309, tg = 110.34 t/s, tg_3s = 103.92 t/s
30.37.928.493 I slot print_timing: id  0 | task 157419 | n_decoded =   4620, tg = 109.85 t/s, tg_3s = 103.48 t/s
30.40.937.366 I slot print_timing: id  0 | task 157419 | n_decoded =   4930, tg = 109.40 t/s, tg_3s = 103.03 t/s
30.43.942.285 I slot print_timing: id  0 | task 157419 | n_decoded =   5237, tg = 108.95 t/s, tg_3s = 102.17 t/s
30.46.945.235 I slot print_timing: id  0 | task 157419 | n_decoded =   5543, tg = 108.53 t/s, tg_3s = 101.90 t/s
30.49.951.503 I slot print_timing: id  0 | task 157419 | n_decoded =   5848, tg = 108.14 t/s, tg_3s = 101.45 t/s
30.52.952.572 I slot print_timing: id  0 | task 157419 | n_decoded =   6150, tg = 107.74 t/s, tg_3s = 100.63 t/s
30.55.961.433 I slot print_timing: id  0 | task 157419 | n_decoded =   6452, tg = 107.37 t/s, tg_3s = 100.37 t/s
30.58.965.560 I slot print_timing: id  0 | task 157419 | n_decoded =   6752, tg = 107.02 t/s, tg_3s =  99.86 t/s
31.01.965.737 I slot print_timing: id  0 | task 157419 | n_decoded =   7050, tg = 106.67 t/s, tg_3s =  99.33 t/s
31.04.971.200 I slot print_timing: id  0 | task 157419 | n_decoded =   7346, tg = 106.31 t/s, tg_3s =  98.49 t/s
31.07.976.153 I slot print_timing: id  0 | task 157419 | n_decoded =   7640, tg = 105.96 t/s, tg_3s =  97.84 t/s
31.10.984.860 I slot print_timing: id  0 | task 157419 | n_decoded =   7935, tg = 105.64 t/s, tg_3s =  98.05 t/s
31.13.987.408 I slot print_timing: id  0 | task 157419 | n_decoded =   8227, tg = 105.32 t/s, tg_3s =  97.25 t/s
31.16.995.640 I slot print_timing: id  0 | task 157419 | n_decoded =   8519, tg = 105.01 t/s, tg_3s =  97.07 t/s
31.20.005.863 I slot print_timing: id  0 | task 157419 | n_decoded =   8810, tg = 104.71 t/s, tg_3s =  96.67 t/s
31.23.007.260 I slot print_timing: id  0 | task 157419 | n_decoded =   9099, tg = 104.42 t/s, tg_3s =  96.29 t/s
31.26.009.819 I slot print_timing: id  0 | task 157419 | n_decoded =   9386, tg = 104.13 t/s, tg_3s =  95.59 t/s
31.29.020.049 I slot print_timing: id  0 | task 157419 | n_decoded =   9673, tg = 103.85 t/s, tg_3s =  95.34 t/s
31.32.020.372 I slot print_timing: id  0 | task 157419 | n_decoded =   9957, tg = 103.56 t/s, tg_3s =  94.66 t/s
31.35.020.832 I slot print_timing: id  0 | task 157419 | n_decoded =  10238, tg = 103.26 t/s, tg_3s =  93.65 t/s
31.38.029.534 I slot print_timing: id  0 | task 157419 | n_decoded =  10519, tg = 102.97 t/s, tg_3s =  93.40 t/s
31.41.039.412 I slot print_timing: id  0 | task 157419 | n_decoded =  10799, tg = 102.68 t/s, tg_3s =  93.03 t/s
31.44.044.534 I slot print_timing: id  0 | task 157419 | n_decoded =  11078, tg = 102.41 t/s, tg_3s =  92.84 t/s
31.47.052.809 I slot print_timing: id  0 | task 157419 | n_decoded =  11355, tg = 102.13 t/s, tg_3s =  92.08 t/s
31.50.059.029 I slot print_timing: id  0 | task 157419 | n_decoded =  11631, tg = 101.86 t/s, tg_3s =  91.81 t/s
31.53.060.305 I slot print_timing: id  0 | task 157419 | n_decoded =  11906, tg = 101.60 t/s, tg_3s =  91.63 t/s
31.54.698.693 W srv          stop: cancel task, id_task = 157419
31.54.698.761 I slot      release: id  0 | task 157419 | stop processing: n_tokens = 12281, truncated = 0
31.54.698.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.232 (> 0.100 thold), f_keep = 0.005
31.54.699.056 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 625.158 MiB)
31.55.102.353 I slot launch_slot_: id  0 | task 169473 | processing task, is_child = 0
31.59.123.344 I slot print_timing: id  0 | task 169473 | n_decoded =    373, tg = 124.17 t/s, tg_3s = 124.17 t/s
32.02.126.097 I slot print_timing: id  0 | task 169473 | n_decoded =    737, tg = 122.70 t/s, tg_3s = 121.22 t/s
32.05.132.953 I slot print_timing: id  0 | task 169473 | n_decoded =   1079, tg = 119.71 t/s, tg_3s = 113.74 t/s
32.08.134.559 I slot print_timing: id  0 | task 169473 | n_decoded =   1423, tg = 118.43 t/s, tg_3s = 114.61 t/s
32.11.139.333 I slot print_timing: id  0 | task 169473 | n_decoded =   1767, tg = 117.64 t/s, tg_3s = 114.48 t/s
32.14.146.256 I slot print_timing: id  0 | task 169473 | n_decoded =   2090, tg = 115.94 t/s, tg_3s = 107.42 t/s
32.17.152.093 I slot print_timing: id  0 | task 169473 | n_decoded =   2413, tg = 114.73 t/s, tg_3s = 107.46 t/s
32.20.153.337 I slot print_timing: id  0 | task 169473 | n_decoded =   2734, tg = 113.76 t/s, tg_3s = 106.96 t/s
32.23.154.558 I slot print_timing: id  0 | task 169473 | n_decoded =   3052, tg = 112.89 t/s, tg_3s = 105.96 t/s
32.26.154.956 I slot print_timing: id  0 | task 169473 | n_decoded =   3369, tg = 112.17 t/s, tg_3s = 105.65 t/s
32.29.163.333 I slot print_timing: id  0 | task 169473 | n_decoded =   3685, tg = 111.52 t/s, tg_3s = 105.04 t/s
32.32.171.784 I slot print_timing: id  0 | task 169473 | n_decoded =   3999, tg = 110.92 t/s, tg_3s = 104.37 t/s
32.35.174.708 I slot print_timing: id  0 | task 169473 | n_decoded =   4311, tg = 110.38 t/s, tg_3s = 103.90 t/s
32.38.174.811 I slot print_timing: id  0 | task 169473 | n_decoded =   4621, tg = 109.88 t/s, tg_3s = 103.33 t/s
32.41.178.289 I slot print_timing: id  0 | task 169473 | n_decoded =   4930, tg = 109.41 t/s, tg_3s = 102.88 t/s
32.44.185.456 I slot print_timing: id  0 | task 169473 | n_decoded =   5237, tg = 108.95 t/s, tg_3s = 102.09 t/s
32.47.191.540 I slot print_timing: id  0 | task 169473 | n_decoded =   5543, tg = 108.53 t/s, tg_3s = 101.79 t/s
32.50.199.147 I slot print_timing: id  0 | task 169473 | n_decoded =   5848, tg = 108.14 t/s, tg_3s = 101.41 t/s
32.53.205.757 I slot print_timing: id  0 | task 169473 | n_decoded =   6150, tg = 107.73 t/s, tg_3s = 100.45 t/s
32.56.207.873 I slot print_timing: id  0 | task 169473 | n_decoded =   6451, tg = 107.36 t/s, tg_3s = 100.26 t/s
32.59.214.601 I slot print_timing: id  0 | task 169473 | n_decoded =   6751, tg = 107.00 t/s, tg_3s =  99.78 t/s
33.02.224.151 I slot print_timing: id  0 | task 169473 | n_decoded =   7048, tg = 106.62 t/s, tg_3s =  98.69 t/s
33.05.224.380 I slot print_timing: id  0 | task 169473 | n_decoded =   7341, tg = 106.23 t/s, tg_3s =  97.66 t/s
33.08.224.616 I slot print_timing: id  0 | task 169473 | n_decoded =   7636, tg = 105.90 t/s, tg_3s =  98.33 t/s
33.11.231.677 I slot print_timing: id  0 | task 169473 | n_decoded =   7930, tg = 105.58 t/s, tg_3s =  97.77 t/s
33.14.238.184 I slot print_timing: id  0 | task 169473 | n_decoded =   8222, tg = 105.25 t/s, tg_3s =  97.12 t/s
33.17.245.926 I slot print_timing: id  0 | task 169473 | n_decoded =   8513, tg = 104.93 t/s, tg_3s =  96.75 t/s
33.20.256.260 I slot print_timing: id  0 | task 169473 | n_decoded =   8804, tg = 104.64 t/s, tg_3s =  96.67 t/s
33.23.261.796 I slot print_timing: id  0 | task 169473 | n_decoded =   9091, tg = 104.32 t/s, tg_3s =  95.49 t/s
33.26.265.588 I slot print_timing: id  0 | task 169473 | n_decoded =   9378, tg = 104.03 t/s, tg_3s =  95.55 t/s
33.29.267.693 I slot print_timing: id  0 | task 169473 | n_decoded =   9664, tg = 103.75 t/s, tg_3s =  95.27 t/s
33.32.270.195 I slot print_timing: id  0 | task 169473 | n_decoded =   9948, tg = 103.46 t/s, tg_3s =  94.59 t/s
33.35.275.579 I slot print_timing: id  0 | task 169473 | n_decoded =  10229, tg = 103.16 t/s, tg_3s =  93.50 t/s
33.38.275.739 I slot print_timing: id  0 | task 169473 | n_decoded =  10509, tg = 102.87 t/s, tg_3s =  93.33 t/s
33.41.283.274 I slot print_timing: id  0 | task 169473 | n_decoded =  10788, tg = 102.58 t/s, tg_3s =  92.77 t/s
33.44.290.736 I slot print_timing: id  0 | task 169473 | n_decoded =  11066, tg = 102.30 t/s, tg_3s =  92.44 t/s
33.47.301.175 I slot print_timing: id  0 | task 169473 | n_decoded =  11342, tg = 102.01 t/s, tg_3s =  91.68 t/s
33.50.309.032 I slot print_timing: id  0 | task 169473 | n_decoded =  11617, tg = 101.73 t/s, tg_3s =  91.43 t/s
33.53.311.247 I slot print_timing: id  0 | task 169473 | n_decoded =  11891, tg = 101.47 t/s, tg_3s =  91.27 t/s
33.53.724.758 W srv          stop: cancel task, id_task = 169473
33.53.726.396 I slot      release: id  0 | task 169473 | stop processing: n_tokens = 12204, truncated = 0
33.53.726.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.315 (> 0.100 thold), f_keep = 0.005
33.53.726.698 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 589.099 MiB)
33.54.144.599 I slot launch_slot_: id  0 | task 181495 | processing task, is_child = 0
33.57.913.623 I slot print_timing: id  0 | task 181495 | n_decoded =    355, tg = 118.23 t/s, tg_3s = 118.23 t/s
34.00.915.023 I slot print_timing: id  0 | task 181495 | n_decoded =    710, tg = 118.25 t/s, tg_3s = 118.28 t/s
34.03.915.616 I slot print_timing: id  0 | task 181495 | n_decoded =   1053, tg = 116.94 t/s, tg_3s = 114.31 t/s
34.06.921.543 I slot print_timing: id  0 | task 181495 | n_decoded =   1388, tg = 115.56 t/s, tg_3s = 111.45 t/s
34.09.927.070 I slot print_timing: id  0 | task 181495 | n_decoded =   1717, tg = 114.34 t/s, tg_3s = 109.46 t/s
34.12.930.868 I slot print_timing: id  0 | task 181495 | n_decoded =   2032, tg = 112.76 t/s, tg_3s = 104.87 t/s
34.15.932.930 I slot print_timing: id  0 | task 181495 | n_decoded =   2343, tg = 111.45 t/s, tg_3s = 103.60 t/s
34.18.939.028 I slot print_timing: id  0 | task 181495 | n_decoded =   2655, tg = 110.50 t/s, tg_3s = 103.79 t/s
34.21.946.727 I slot print_timing: id  0 | task 181495 | n_decoded =   2964, tg = 109.63 t/s, tg_3s = 102.74 t/s
34.24.947.083 I slot print_timing: id  0 | task 181495 | n_decoded =   3269, tg = 108.84 t/s, tg_3s = 101.65 t/s
34.27.950.857 I slot print_timing: id  0 | task 181495 | n_decoded =   3573, tg = 108.14 t/s, tg_3s = 101.21 t/s
34.30.958.787 I slot print_timing: id  0 | task 181495 | n_decoded =   3878, tg = 107.58 t/s, tg_3s = 101.40 t/s
34.33.964.775 I slot print_timing: id  0 | task 181495 | n_decoded =   4179, tg = 107.01 t/s, tg_3s = 100.13 t/s
34.36.968.511 I slot print_timing: id  0 | task 181495 | n_decoded =   4477, tg = 106.45 t/s, tg_3s =  99.21 t/s
34.39.971.660 I slot print_timing: id  0 | task 181495 | n_decoded =   4777, tg = 106.01 t/s, tg_3s =  99.90 t/s
34.42.979.590 I slot print_timing: id  0 | task 181495 | n_decoded =   5075, tg = 105.58 t/s, tg_3s =  99.07 t/s
34.45.989.424 I slot print_timing: id  0 | task 181495 | n_decoded =   5370, tg = 105.13 t/s, tg_3s =  98.01 t/s
34.48.997.125 I slot print_timing: id  0 | task 181495 | n_decoded =   5665, tg = 104.74 t/s, tg_3s =  98.08 t/s
34.52.004.038 I slot print_timing: id  0 | task 181495 | n_decoded =   5961, tg = 104.41 t/s, tg_3s =  98.44 t/s
34.55.006.102 I slot print_timing: id  0 | task 181495 | n_decoded =   6250, tg = 104.00 t/s, tg_3s =  96.27 t/s
34.58.008.026 I slot print_timing: id  0 | task 181495 | n_decoded =   6540, tg = 103.65 t/s, tg_3s =  96.60 t/s
35.01.013.272 I slot print_timing: id  0 | task 181495 | n_decoded =   6828, tg = 103.29 t/s, tg_3s =  95.83 t/s
35.04.013.604 I slot print_timing: id  0 | task 181495 | n_decoded =   7113, tg = 102.93 t/s, tg_3s =  94.99 t/s
35.07.019.176 I slot print_timing: id  0 | task 181495 | n_decoded =   7397, tg = 102.58 t/s, tg_3s =  94.49 t/s
35.10.021.311 I slot print_timing: id  0 | task 181495 | n_decoded =   7682, tg = 102.28 t/s, tg_3s =  94.93 t/s
35.13.022.199 I slot print_timing: id  0 | task 181495 | n_decoded =   7965, tg = 101.97 t/s, tg_3s =  94.31 t/s
35.16.032.596 I slot print_timing: id  0 | task 181495 | n_decoded =   8249, tg = 101.69 t/s, tg_3s =  94.34 t/s
35.19.039.137 I slot print_timing: id  0 | task 181495 | n_decoded =   8531, tg = 101.40 t/s, tg_3s =  93.80 t/s
35.22.043.333 I slot print_timing: id  0 | task 181495 | n_decoded =   8812, tg = 101.13 t/s, tg_3s =  93.54 t/s
35.25.052.299 I slot print_timing: id  0 | task 181495 | n_decoded =   9092, tg = 100.86 t/s, tg_3s =  93.06 t/s
35.28.055.554 I slot print_timing: id  0 | task 181495 | n_decoded =   9369, tg = 100.59 t/s, tg_3s =  92.23 t/s
35.31.056.892 I slot print_timing: id  0 | task 181495 | n_decoded =   9646, tg = 100.33 t/s, tg_3s =  92.29 t/s
35.34.067.963 I slot print_timing: id  0 | task 181495 | n_decoded =   9923, tg = 100.07 t/s, tg_3s =  91.99 t/s
35.37.070.982 I slot print_timing: id  0 | task 181495 | n_decoded =  10195, tg =  99.79 t/s, tg_3s =  90.58 t/s
35.40.071.447 I slot print_timing: id  0 | task 181495 | n_decoded =  10467, tg =  99.53 t/s, tg_3s =  90.65 t/s
35.43.081.297 I slot print_timing: id  0 | task 181495 | n_decoded =  10739, tg =  99.28 t/s, tg_3s =  90.37 t/s
35.46.083.899 I slot print_timing: id  0 | task 181495 | n_decoded =  11010, tg =  99.03 t/s, tg_3s =  90.26 t/s
35.49.087.842 I slot print_timing: id  0 | task 181495 | n_decoded =  11279, tg =  98.79 t/s, tg_3s =  89.55 t/s
35.52.089.998 I slot print_timing: id  0 | task 181495 | n_decoded =  11546, tg =  98.53 t/s, tg_3s =  88.94 t/s
35.54.730.109 W srv          stop: cancel task, id_task = 181495
35.54.739.010 I slot      release: id  0 | task 181495 | stop processing: n_tokens = 11983, truncated = 0
35.54.739.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.276 (> 0.100 thold), f_keep = 0.005
35.54.739.301 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 613.320 MiB)
35.55.122.313 I slot launch_slot_: id  0 | task 193199 | processing task, is_child = 0
35.58.982.372 I slot print_timing: id  0 | task 193199 | n_decoded =    380, tg = 126.65 t/s, tg_3s = 126.65 t/s
36.01.989.590 I slot print_timing: id  0 | task 193199 | n_decoded =    747, tg = 124.34 t/s, tg_3s = 122.04 t/s
36.04.997.118 I slot print_timing: id  0 | task 193199 | n_decoded =   1096, tg = 121.57 t/s, tg_3s = 116.04 t/s
36.07.998.223 I slot print_timing: id  0 | task 193199 | n_decoded =   1443, tg = 120.09 t/s, tg_3s = 115.62 t/s
36.10.999.208 I slot print_timing: id  0 | task 193199 | n_decoded =   1782, tg = 118.66 t/s, tg_3s = 112.96 t/s
36.14.007.330 I slot print_timing: id  0 | task 193199 | n_decoded =   2106, tg = 116.84 t/s, tg_3s = 107.71 t/s
36.17.012.142 I slot print_timing: id  0 | task 193199 | n_decoded =   2428, tg = 115.45 t/s, tg_3s = 107.16 t/s
36.20.021.348 I slot print_timing: id  0 | task 193199 | n_decoded =   2748, tg = 114.31 t/s, tg_3s = 106.34 t/s
36.23.024.686 I slot print_timing: id  0 | task 193199 | n_decoded =   3066, tg = 113.38 t/s, tg_3s = 105.88 t/s
36.26.033.827 I slot print_timing: id  0 | task 193199 | n_decoded =   3384, tg = 112.61 t/s, tg_3s = 105.68 t/s
36.29.042.002 I slot print_timing: id  0 | task 193199 | n_decoded =   3700, tg = 111.92 t/s, tg_3s = 105.05 t/s
36.32.048.775 I slot print_timing: id  0 | task 193199 | n_decoded =   4014, tg = 111.29 t/s, tg_3s = 104.43 t/s
36.35.051.290 I slot print_timing: id  0 | task 193199 | n_decoded =   4325, tg = 110.70 t/s, tg_3s = 103.58 t/s
36.38.060.000 I slot print_timing: id  0 | task 193199 | n_decoded =   4636, tg = 110.18 t/s, tg_3s = 103.37 t/s
36.41.060.165 I slot print_timing: id  0 | task 193199 | n_decoded =   4944, tg = 109.68 t/s, tg_3s = 102.66 t/s
36.44.064.938 I slot print_timing: id  0 | task 193199 | n_decoded =   5249, tg = 109.17 t/s, tg_3s = 101.51 t/s
36.47.070.884 I slot print_timing: id  0 | task 193199 | n_decoded =   5555, tg = 108.73 t/s, tg_3s = 101.80 t/s
36.50.078.000 I slot print_timing: id  0 | task 193199 | n_decoded =   5860, tg = 108.33 t/s, tg_3s = 101.43 t/s
36.53.081.736 I slot print_timing: id  0 | task 193199 | n_decoded =   6162, tg = 107.92 t/s, tg_3s = 100.54 t/s
36.56.085.328 I slot print_timing: id  0 | task 193199 | n_decoded =   6463, tg = 107.53 t/s, tg_3s = 100.21 t/s
36.59.092.500 I slot print_timing: id  0 | task 193199 | n_decoded =   6763, tg = 107.16 t/s, tg_3s =  99.76 t/s
37.02.101.441 I slot print_timing: id  0 | task 193199 | n_decoded =   7061, tg = 106.79 t/s, tg_3s =  99.04 t/s
37.05.106.003 I slot print_timing: id  0 | task 193199 | n_decoded =   7355, tg = 106.40 t/s, tg_3s =  97.85 t/s
37.08.113.975 I slot print_timing: id  0 | task 193199 | n_decoded =   7650, tg = 106.06 t/s, tg_3s =  98.07 t/s
37.11.120.387 I slot print_timing: id  0 | task 193199 | n_decoded =   7945, tg = 105.74 t/s, tg_3s =  98.12 t/s
37.14.128.241 I slot print_timing: id  0 | task 193199 | n_decoded =   8237, tg = 105.40 t/s, tg_3s =  97.08 t/s
37.17.129.098 I slot print_timing: id  0 | task 193199 | n_decoded =   8528, tg = 105.09 t/s, tg_3s =  96.97 t/s
37.20.131.263 I slot print_timing: id  0 | task 193199 | n_decoded =   8818, tg = 104.79 t/s, tg_3s =  96.60 t/s
37.23.136.566 I slot print_timing: id  0 | task 193199 | n_decoded =   9106, tg = 104.48 t/s, tg_3s =  95.83 t/s
37.26.138.051 I slot print_timing: id  0 | task 193199 | n_decoded =   9392, tg = 104.17 t/s, tg_3s =  95.29 t/s
37.29.147.795 I slot print_timing: id  0 | task 193199 | n_decoded =   9677, tg = 103.87 t/s, tg_3s =  94.69 t/s
37.32.158.130 I slot print_timing: id  0 | task 193199 | n_decoded =   9961, tg = 103.57 t/s, tg_3s =  94.34 t/s
37.35.159.946 I slot print_timing: id  0 | task 193199 | n_decoded =  10242, tg = 103.27 t/s, tg_3s =  93.61 t/s
37.38.163.223 I slot print_timing: id  0 | task 193199 | n_decoded =  10522, tg = 102.97 t/s, tg_3s =  93.23 t/s
37.41.164.340 I slot print_timing: id  0 | task 193199 | n_decoded =  10801, tg = 102.69 t/s, tg_3s =  92.97 t/s
37.44.174.905 I slot print_timing: id  0 | task 193199 | n_decoded =  11080, tg = 102.41 t/s, tg_3s =  92.67 t/s
37.47.177.421 I slot print_timing: id  0 | task 193199 | n_decoded =  11356, tg = 102.13 t/s, tg_3s =  91.92 t/s
37.50.178.201 I slot print_timing: id  0 | task 193199 | n_decoded =  11631, tg = 101.85 t/s, tg_3s =  91.64 t/s
37.53.184.202 I slot print_timing: id  0 | task 193199 | n_decoded =  11906, tg = 101.59 t/s, tg_3s =  91.48 t/s
37.54.832.553 W srv          stop: cancel task, id_task = 193199
37.54.836.308 I slot      release: id  0 | task 193199 | stop processing: n_tokens = 12288, truncated = 0
37.54.836.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.208 (> 0.100 thold), f_keep = 0.005
37.54.836.600 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 79.934 MiB)
37.54.838.714 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 568.235 MiB)
37.55.223.204 I slot launch_slot_: id  0 | task 205258 | processing task, is_child = 0
37.59.352.534 I slot print_timing: id  0 | task 205258 | n_decoded =    373, tg = 124.15 t/s, tg_3s = 124.15 t/s
38.02.355.007 I slot print_timing: id  0 | task 205258 | n_decoded =    734, tg = 122.19 t/s, tg_3s = 120.23 t/s
38.05.362.288 I slot print_timing: id  0 | task 205258 | n_decoded =   1077, tg = 119.48 t/s, tg_3s = 114.06 t/s
38.08.362.392 I slot print_timing: id  0 | task 205258 | n_decoded =   1424, tg = 118.53 t/s, tg_3s = 115.66 t/s
38.11.363.791 I slot print_timing: id  0 | task 205258 | n_decoded =   1766, tg = 117.61 t/s, tg_3s = 113.95 t/s
38.14.372.954 I slot print_timing: id  0 | task 205258 | n_decoded =   2090, tg = 115.95 t/s, tg_3s = 107.67 t/s
38.17.375.241 I slot print_timing: id  0 | task 205258 | n_decoded =   2412, tg = 114.71 t/s, tg_3s = 107.25 t/s
38.20.380.624 I slot print_timing: id  0 | task 205258 | n_decoded =   2733, tg = 113.72 t/s, tg_3s = 106.81 t/s
38.23.387.603 I slot print_timing: id  0 | task 205258 | n_decoded =   3050, tg = 112.80 t/s, tg_3s = 105.42 t/s
38.26.390.025 I slot print_timing: id  0 | task 205258 | n_decoded =   3366, tg = 112.04 t/s, tg_3s = 105.25 t/s
38.29.398.542 I slot print_timing: id  0 | task 205258 | n_decoded =   3682, tg = 111.41 t/s, tg_3s = 105.04 t/s
38.32.401.852 I slot print_timing: id  0 | task 205258 | n_decoded =   3995, tg = 110.81 t/s, tg_3s = 104.22 t/s
38.35.407.543 I slot print_timing: id  0 | task 205258 | n_decoded =   4307, tg = 110.27 t/s, tg_3s = 103.80 t/s
38.38.415.111 I slot print_timing: id  0 | task 205258 | n_decoded =   4616, tg = 109.73 t/s, tg_3s = 102.74 t/s
38.41.419.829 I slot print_timing: id  0 | task 205258 | n_decoded =   4924, tg = 109.25 t/s, tg_3s = 102.51 t/s
38.44.424.672 I slot print_timing: id  0 | task 205258 | n_decoded =   5230, tg = 108.79 t/s, tg_3s = 101.84 t/s
38.47.431.195 I slot print_timing: id  0 | task 205258 | n_decoded =   5535, tg = 108.35 t/s, tg_3s = 101.45 t/s
38.50.435.689 I slot print_timing: id  0 | task 205258 | n_decoded =   5839, tg = 107.95 t/s, tg_3s = 101.18 t/s
38.53.441.352 I slot print_timing: id  0 | task 205258 | n_decoded =   6140, tg = 107.54 t/s, tg_3s = 100.14 t/s
38.56.451.109 I slot print_timing: id  0 | task 205258 | n_decoded =   6441, tg = 107.17 t/s, tg_3s = 100.01 t/s
38.59.454.488 I slot print_timing: id  0 | task 205258 | n_decoded =   6740, tg = 106.80 t/s, tg_3s =  99.55 t/s
39.02.455.971 I slot print_timing: id  0 | task 205258 | n_decoded =   7037, tg = 106.45 t/s, tg_3s =  98.95 t/s
39.05.466.105 I slot print_timing: id  0 | task 205258 | n_decoded =   7333, tg = 106.09 t/s, tg_3s =  98.33 t/s
39.08.470.990 I slot print_timing: id  0 | task 205258 | n_decoded =   7628, tg = 105.76 t/s, tg_3s =  98.17 t/s
39.11.475.864 I slot print_timing: id  0 | task 205258 | n_decoded =   7922, tg = 105.45 t/s, tg_3s =  97.84 t/s
39.14.477.510 I slot print_timing: id  0 | task 205258 | n_decoded =   8213, tg = 105.12 t/s, tg_3s =  96.95 t/s
39.17.483.839 I slot print_timing: id  0 | task 205258 | n_decoded =   8504, tg = 104.81 t/s, tg_3s =  96.80 t/s
